,index,dice,fdr,power,count
0,sign_holm_bonferroni,0.07344632768361582,0.07142857142857142,0.03823529411764706,14
1,sign_sidak,0.07344632768361582,0.07142857142857142,0.03823529411764706,14
2,sign_bonferroni,0.07344632768361582,0.07142857142857142,0.03823529411764706,14
3,sign_lsu,0.43254817987152033,0.2047244094488189,0.29705882352941176,127
4,sign_uncorr_0.01,0.49206349206349204,0.24390243902439024,0.36470588235294116,164
5,sign_uncorr_0.05,0.5856515373352855,0.41690962099125367,0.5882352941176471,343
6,sign_eff_0.05,0.5894736842105263,0.39692307692307693,0.5764705882352941,325
7,sign_eff_0.1,0.5675213675213675,0.3224489795918367,0.48823529411764705,245
8,sign_eff_0.15,0.5280898876404494,0.27319587628865977,0.4147058823529412,194
9,sign_holm_bonferroni,0.04597701149425287,0.0,0.023529411764705882,8
10,sign_sidak,0.04597701149425287,0.0,0.023529411764705882,8
11,sign_bonferroni,0.04597701149425287,0.0,0.023529411764705882,8
12,sign_lsu,0.3436754176610978,0.08860759493670886,0.21176470588235294,79
13,sign_uncorr_0.01,0.45689655172413796,0.14516129032258066,0.31176470588235294,124
14,sign_uncorr_0.05,0.6317460317460317,0.3137931034482759,0.5852941176470589,290
15,sign_eff_0.05,0.618421052631579,0.29850746268656714,0.5529411764705883,268
16,sign_eff_0.1,0.550185873605948,0.25252525252525254,0.43529411764705883,198
17,sign_eff_0.15,0.48770491803278687,0.19594594594594594,0.35,148
18,sign_holm_bonferroni,0.05714285714285714,0.0,0.029411764705882353,10
19,sign_sidak,0.05714285714285714,0.0,0.029411764705882353,10
20,sign_bonferroni,0.05714285714285714,0.0,0.029411764705882353,10
21,sign_lsu,0.4302059496567506,0.030927835051546393,0.27647058823529413,97
22,sign_uncorr_0.01,0.5175983436853002,0.1258741258741259,0.36764705882352944,143
23,sign_uncorr_0.05,0.6918238993710691,0.25675675675675674,0.6470588235294118,296
24,sign_eff_0.05,0.6839546191247974,0.23826714801444043,0.6205882352941177,277
25,sign_eff_0.1,0.6243194192377496,0.1848341232227488,0.5058823529411764,211
26,sign_eff_0.15,0.5736434108527132,0.1590909090909091,0.43529411764705883,176
27,sign_holm_bonferroni,0.06267806267806268,0.0,0.03235294117647059,11
28,sign_sidak,0.06267806267806268,0.0,0.03235294117647059,11
29,sign_bonferroni,0.06267806267806268,0.0,0.03235294117647059,11
30,sign_lsu,0.3309002433090024,0.04225352112676056,0.2,71
31,sign_uncorr_0.01,0.47186147186147187,0.10655737704918032,0.3205882352941177,122
32,sign_uncorr_0.05,0.6216696269982238,0.21524663677130046,0.5147058823529411,223
33,sign_eff_0.05,0.6064981949458483,0.21495327102803738,0.49411764705882355,214
34,sign_eff_0.1,0.573076923076923,0.17222222222222222,0.43823529411764706,180
35,sign_eff_0.15,0.5297741273100616,0.12244897959183673,0.37941176470588234,147
36,sign_holm_bonferroni,0.16666666666666666,0.03125,0.09117647058823529,32
37,sign_sidak,0.16666666666666666,0.03125,0.09117647058823529,32
38,sign_bonferroni,0.16666666666666666,0.03125,0.09117647058823529,32
39,sign_lsu,0.6544789762340036,0.13526570048309178,0.5264705882352941,207
40,sign_uncorr_0.01,0.6762075134168157,0.136986301369863,0.5558823529411765,219
41,sign_uncorr_0.05,0.6933333333333334,0.36585365853658536,0.7647058823529411,410
42,sign_eff_0.05,0.695054945054945,0.3479381443298969,0.7441176470588236,388
43,sign_eff_0.1,0.7103658536585366,0.2626582278481013,0.6852941176470588,316
44,sign_eff_0.15,0.6934673366834171,0.19455252918287938,0.6088235294117647,257
45,sign_holm_bonferroni,0.16711590296495957,0.0,0.09117647058823529,31
46,sign_sidak,0.16711590296495957,0.0,0.09117647058823529,31
47,sign_bonferroni,0.16711590296495957,0.0,0.09117647058823529,31
48,sign_lsu,0.5764705882352941,0.13529411764705881,0.4323529411764706,170
49,sign_uncorr_0.01,0.6188679245283019,0.1368421052631579,0.4823529411764706,190
50,sign_uncorr_0.05,0.6959152798789713,0.2834890965732087,0.6764705882352942,321
51,sign_eff_0.05,0.6905132192846034,0.26732673267326734,0.6529411764705882,303
52,sign_eff_0.1,0.6711635750421585,0.2134387351778656,0.5852941176470589,253
53,sign_eff_0.15,0.64376130198915,0.1643192488262911,0.5235294117647059,213
0,sign_holm_bonferroni,0.0997229916897507,0.0,0.052478134110787174,18
1,sign_sidak,0.0997229916897507,0.0,0.052478134110787174,18
2,sign_bonferroni,0.0997229916897507,0.0,0.052478134110787174,18
3,sign_lsu,0.3918918918918919,0.13861386138613863,0.2536443148688047,101
4,sign_uncorr_0.01,0.4834710743801653,0.1702127659574468,0.34110787172011664,141
5,sign_uncorr_0.05,0.5758998435054773,0.3783783783783784,0.5364431486880467,296
6,sign_eff_0.05,0.5632,0.375886524822695,0.5131195335276968,282
7,sign_eff_0.1,0.5298245614035088,0.33480176211453744,0.4402332361516035,227
8,sign_eff_0.15,0.4951644100580271,0.26436781609195403,0.37317784256559766,174
9,sign_holm_bonferroni,0.15053763440860216,0.034482758620689655,0.08163265306122448,29
10,sign_sidak,0.15053763440860216,0.034482758620689655,0.08163265306122448,29
11,sign_bonferroni,0.15053763440860216,0.034482758620689655,0.08163265306122448,29
12,sign_lsu,0.568,0.09554140127388536,0.4139941690962099,157
13,sign_uncorr_0.01,0.5988483685220729,0.12359550561797752,0.45481049562682213,178
14,sign_uncorr_0.05,0.6906906906906907,0.28792569659442724,0.6705539358600583,323
15,sign_eff_0.05,0.6800618238021638,0.27631578947368424,0.641399416909621,304
16,sign_eff_0.1,0.6485568760611206,0.22357723577235772,0.5568513119533528,246
17,sign_eff_0.15,0.6190476190476191,0.16748768472906403,0.49271137026239065,203
18,sign_holm_bonferroni,0.0676056338028169,0.0,0.03498542274052478,12
19,sign_sidak,0.0676056338028169,0.0,0.03498542274052478,12
20,sign_bonferroni,0.0676056338028169,0.0,0.03498542274052478,12
21,sign_lsu,0.5657370517928287,0.1069182389937107,0.4139941690962099,159
22,sign_uncorr_0.01,0.5860113421550095,0.16666666666666666,0.4518950437317784,186
23,sign_uncorr_0.05,0.7148817802503477,0.31648936170212766,0.749271137026239,376
24,sign_eff_0.05,0.7087517934002869,0.3022598870056497,0.7201166180758017,354
25,sign_eff_0.1,0.6791277258566978,0.2709030100334448,0.6355685131195336,299
26,sign_eff_0.15,0.6254416961130742,0.2062780269058296,0.5160349854227405,223
27,sign_holm_bonferroni,0.056657223796033995,0.0,0.029154518950437316,10
28,sign_sidak,0.056657223796033995,0.0,0.029154518950437316,10
29,sign_bonferroni,0.056657223796033995,0.0,0.029154518950437316,10
30,sign_lsu,0.3157894736842105,0.26595744680851063,0.20116618075801748,94
31,sign_uncorr_0.01,0.4041237113402062,0.30985915492957744,0.2857142857142857,142
32,sign_uncorr_0.05,0.6259541984732825,0.34294871794871795,0.597667638483965,312
33,sign_eff_0.05,0.5996810207336523,0.3380281690140845,0.5481049562682215,284
34,sign_eff_0.1,0.5143884892086331,0.3286384976525822,0.41690962099125367,213
35,sign_eff_0.15,0.4624505928853755,0.2822085889570552,0.34110787172011664,163
36,sign_holm_bonferroni,0.20887728459530025,0.0,0.11661807580174927,40
37,sign_sidak,0.20887728459530025,0.0,0.11661807580174927,40
38,sign_bonferroni,0.20887728459530025,0.0,0.11661807580174927,40
39,sign_lsu,0.6643598615916955,0.1829787234042553,0.5597667638483965,235
40,sign_uncorr_0.01,0.6666666666666666,0.18220338983050846,0.5626822157434402,236
41,sign_uncorr_0.05,0.7235772357723578,0.3240506329113924,0.7784256559766763,395
42,sign_eff_0.05,0.7333333333333333,0.29973474801061006,0.7696793002915452,377
43,sign_eff_0.1,0.7044410413476263,0.25806451612903225,0.6705539358600583,310
44,sign_eff_0.15,0.6710963455149501,0.22007722007722008,0.5889212827988338,259
45,sign_holm_bonferroni,0.011594202898550725,0.0,0.0058309037900874635,2
46,sign_sidak,0.011594202898550725,0.0,0.0058309037900874635,2
47,sign_bonferroni,0.011594202898550725,0.0,0.0058309037900874635,2
48,sign_lsu,0.2706766917293233,0.03571428571428571,0.15743440233236153,56
49,sign_uncorr_0.01,0.4875,0.145985401459854,0.34110787172011664,137
50,sign_uncorr_0.05,0.6613418530351438,0.26855123674911663,0.6034985422740525,283
51,sign_eff_0.05,0.6600331674958541,0.23461538461538461,0.5801749271137027,260
52,sign_eff_0.1,0.6058394160583942,0.1902439024390244,0.4839650145772595,205
53,sign_eff_0.15,0.550098231827112,0.1566265060240964,0.40816326530612246,166
0,sign_holm_bonferroni,0.15466666666666667,0.0,0.0838150289017341,29
1,sign_sidak,0.15466666666666667,0.0,0.0838150289017341,29
2,sign_bonferroni,0.15466666666666667,0.0,0.0838150289017341,29
3,sign_lsu,0.6037735849056604,0.13043478260869565,0.4624277456647399,184
4,sign_uncorr_0.01,0.6167883211678832,0.16336633663366337,0.4884393063583815,202
5,sign_uncorr_0.05,0.6764705882352942,0.31137724550898205,0.6647398843930635,334
6,sign_eff_0.05,0.6757164404223228,0.29337539432176657,0.6473988439306358,317
7,sign_eff_0.1,0.6537842190016103,0.26181818181818184,0.5867052023121387,275
8,sign_eff_0.15,0.6178010471204188,0.22026431718061673,0.5115606936416185,227
9,sign_holm_bonferroni,0.0670391061452514,0.0,0.03468208092485549,12
10,sign_sidak,0.0670391061452514,0.0,0.03468208092485549,12
11,sign_bonferroni,0.0670391061452514,0.0,0.03468208092485549,12
12,sign_lsu,0.4342105263157895,0.1,0.2861271676300578,110
13,sign_uncorr_0.01,0.5248508946322068,0.1592356687898089,0.3815028901734104,157
14,sign_uncorr_0.05,0.665648854961832,0.29449838187702265,0.630057803468208,309
15,sign_eff_0.05,0.6477987421383647,0.2896551724137931,0.5953757225433526,290
16,sign_eff_0.1,0.6226086956521739,0.2183406113537118,0.5173410404624278,229
17,sign_eff_0.15,0.5654648956356736,0.17679558011049723,0.430635838150289,181
18,sign_holm_bonferroni,0.07242339832869081,0.0,0.03757225433526012,13
19,sign_sidak,0.07242339832869081,0.0,0.03757225433526012,13
20,sign_bonferroni,0.07242339832869081,0.0,0.03757225433526012,13
21,sign_lsu,0.47109207708779444,0.09090909090909091,0.3179190751445087,121
22,sign_uncorr_0.01,0.545816733067729,0.12179487179487179,0.3959537572254335,156
23,sign_uncorr_0.05,0.7106446776611695,0.2616822429906542,0.684971098265896,321
24,sign_eff_0.05,0.6902927580893683,0.2607260726072607,0.6473988439306358,303
25,sign_eff_0.1,0.658703071672355,0.19583333333333333,0.5578034682080925,240
26,sign_eff_0.15,0.5816135084427767,0.1711229946524064,0.4479768786127168,187
27,sign_holm_bonferroni,0.10410958904109589,0.0,0.05491329479768786,19
28,sign_sidak,0.10410958904109589,0.0,0.05491329479768786,19
29,sign_bonferroni,0.10410958904109589,0.0,0.05491329479768786,19
30,sign_lsu,0.4411134903640257,0.1487603305785124,0.2976878612716763,121
31,sign_uncorr_0.01,0.5030181086519114,0.17218543046357615,0.36127167630057805,151
32,sign_uncorr_0.05,0.6289308176100629,0.3103448275862069,0.5780346820809249,290
33,sign_eff_0.05,0.6211382113821138,0.2899628252788104,0.5520231213872833,269
34,sign_eff_0.1,0.5979020979020979,0.24336283185840707,0.49421965317919075,226
35,sign_eff_0.15,0.5419847328244275,0.20224719101123595,0.41040462427745666,178
36,sign_holm_bonferroni,0.11444141689373297,0.0,0.06069364161849711,21
37,sign_sidak,0.11444141689373297,0.0,0.06069364161849711,21
38,sign_bonferroni,0.11444141689373297,0.0,0.06069364161849711,21
39,sign_lsu,0.484472049689441,0.145985401459854,0.33815028901734107,137
40,sign_uncorr_0.01,0.5583173996175909,0.1751412429378531,0.42196531791907516,177
41,sign_uncorr_0.05,0.698005698005698,0.31179775280898875,0.708092485549133,356
42,sign_eff_0.05,0.6795252225519288,0.3018292682926829,0.661849710982659,328
43,sign_eff_0.1,0.6535303776683087,0.24334600760456274,0.5751445086705202,263
44,sign_eff_0.15,0.5963636363636363,0.19607843137254902,0.47398843930635837,204
45,sign_holm_bonferroni,0.07734806629834254,0.125,0.04046242774566474,16
46,sign_sidak,0.07734806629834254,0.125,0.04046242774566474,16
47,sign_bonferroni,0.07734806629834254,0.125,0.04046242774566474,16
48,sign_lsu,0.42424242424242425,0.15517241379310345,0.2832369942196532,116
49,sign_uncorr_0.01,0.504930966469428,0.20496894409937888,0.3699421965317919,161
50,sign_uncorr_0.05,0.6460587326120556,0.30564784053156147,0.6040462427745664,301
51,sign_eff_0.05,0.64,0.2831541218637993,0.5780346820809249,279
52,sign_eff_0.1,0.6116838487972509,0.2457627118644068,0.5144508670520231,236
53,sign_eff_0.15,0.5526315789473685,0.20967741935483872,0.42485549132947975,186
0,sign_holm_bonferroni,0.061452513966480445,0.0,0.03170028818443804,11
1,sign_sidak,0.061452513966480445,0.0,0.03170028818443804,11
2,sign_bonferroni,0.056022408963585436,0.0,0.02881844380403458,10
3,sign_lsu,0.3682983682983683,0.036585365853658534,0.2276657060518732,82
4,sign_uncorr_0.01,0.5185185185185185,0.09352517985611511,0.3631123919308357,139
5,sign_uncorr_0.05,0.6790123456790124,0.2691029900332226,0.6340057636887608,301
6,sign_eff_0.05,0.6666666666666666,0.26223776223776224,0.6080691642651297,286
7,sign_eff_0.1,0.6275862068965518,0.21888412017167383,0.5244956772334294,233
8,sign_eff_0.15,0.5774378585086042,0.14204545454545456,0.43515850144092216,176
9,sign_holm_bonferroni,0.10869565217391304,0.047619047619047616,0.05763688760806916,21
10,sign_sidak,0.10869565217391304,0.047619047619047616,0.05763688760806916,21
11,sign_bonferroni,0.10869565217391304,0.047619047619047616,0.05763688760806916,21
12,sign_lsu,0.583804143126177,0.15760869565217392,0.44668587896253603,184
13,sign_uncorr_0.01,0.6195652173913043,0.16585365853658537,0.49279538904899134,205
14,sign_uncorr_0.05,0.6601941747572816,0.36363636363636365,0.6858789625360231,374
15,sign_eff_0.05,0.6535211267605634,0.3608815426997245,0.6685878962536023,363
16,sign_eff_0.1,0.6377708978328174,0.3110367892976589,0.5936599423631124,299
17,sign_eff_0.15,0.6109215017064846,0.2510460251046025,0.515850144092219,239
18,sign_holm_bonferroni,0.13440860215053763,0.0,0.07204610951008646,25
19,sign_sidak,0.13440860215053763,0.0,0.07204610951008646,25
20,sign_bonferroni,0.13440860215053763,0.0,0.07204610951008646,25
21,sign_lsu,0.6293706293706294,0.2,0.5187319884726225,225
22,sign_uncorr_0.01,0.6330434782608696,0.20175438596491227,0.5244956772334294,228
23,sign_uncorr_0.05,0.6998654104979811,0.3434343434343434,0.7492795389048992,396
24,sign_eff_0.05,0.6944444444444444,0.3297587131367292,0.7204610951008645,373
25,sign_eff_0.1,0.6747720364741642,0.2861736334405145,0.6397694524495677,311
26,sign_eff_0.15,0.6360655737704918,0.2623574144486692,0.5590778097982709,263
27,sign_holm_bonferroni,0.0881542699724518,0.0,0.04610951008645533,16
28,sign_sidak,0.0881542699724518,0.0,0.04610951008645533,16
29,sign_bonferroni,0.08287292817679558,0.0,0.043227665706051875,15
30,sign_lsu,0.30024213075060535,0.06060606060606061,0.1786743515850144,66
31,sign_uncorr_0.01,0.4808510638297872,0.08130081300813008,0.3256484149855908,123
32,sign_uncorr_0.05,0.654485049833887,0.22745098039215686,0.5677233429394812,255
33,sign_eff_0.05,0.643598615916955,0.19480519480519481,0.5360230547550432,231
34,sign_eff_0.1,0.5951035781544256,0.14130434782608695,0.4553314121037464,184
35,sign_eff_0.15,0.5306122448979592,0.09090909090909091,0.3746397694524496,143
36,sign_holm_bonferroni,0.07222222222222222,0.0,0.037463976945244955,13
37,sign_sidak,0.07222222222222222,0.0,0.037463976945244955,13
38,sign_bonferroni,0.07222222222222222,0.0,0.037463976945244955,13
39,sign_lsu,0.3926940639269406,0.054945054945054944,0.2478386167146974,91
40,sign_uncorr_0.01,0.532,0.13071895424836602,0.38328530259365995,153
41,sign_uncorr_0.05,0.6793650793650794,0.24381625441696114,0.6167146974063401,283
42,sign_eff_0.05,0.6873977086743044,0.20454545454545456,0.6051873198847262,264
43,sign_eff_0.1,0.6319569120287253,0.1619047619047619,0.5072046109510087,210
44,sign_eff_0.15,0.5664739884393064,0.14534883720930233,0.42363112391930835,172
45,sign_holm_bonferroni,0.07756232686980609,0.0,0.040345821325648415,14
46,sign_sidak,0.07756232686980609,0.0,0.040345821325648415,14
47,sign_bonferroni,0.07756232686980609,0.0,0.040345821325648415,14
48,sign_lsu,0.2857142857142857,0.01694915254237288,0.16714697406340057,59
49,sign_uncorr_0.01,0.41318681318681316,0.12962962962962962,0.27089337175792505,108
50,sign_uncorr_0.05,0.5384615384615384,0.2613065326633166,0.42363112391930835,199
51,sign_eff_0.05,0.5296296296296297,0.25906735751295334,0.41210374639769454,193
52,sign_eff_0.1,0.46747967479674796,0.20689655172413793,0.3314121037463977,145
53,sign_eff_0.15,0.42398286937901497,0.175,0.28530259365994237,120
0,sign_holm_bonferroni,0.045584045584045586,0.0,0.023323615160349854,8
1,sign_sidak,0.045584045584045586,0.0,0.023323615160349854,8
2,sign_bonferroni,0.045584045584045586,0.0,0.023323615160349854,8
3,sign_lsu,0.3805104408352668,0.06818181818181818,0.239067055393586,88
4,sign_uncorr_0.01,0.47257383966244726,0.1450381679389313,0.32653061224489793,131
5,sign_uncorr_0.05,0.629570747217806,0.3076923076923077,0.577259475218659,286
6,sign_eff_0.05,0.6282894736842105,0.2792452830188679,0.5568513119533528,265
7,sign_eff_0.1,0.572463768115942,0.24401913875598086,0.4606413994169096,209
8,sign_eff_0.15,0.503968253968254,0.2111801242236025,0.37026239067055394,161
9,sign_holm_bonferroni,0.08379888268156424,0.0,0.043731778425655975,15
10,sign_sidak,0.08379888268156424,0.0,0.043731778425655975,15
11,sign_bonferroni,0.08379888268156424,0.0,0.043731778425655975,15
12,sign_lsu,0.33890214797136037,0.06578947368421052,0.20699708454810495,76
13,sign_uncorr_0.01,0.48523206751054854,0.12213740458015267,0.33527696793002915,131
14,sign_uncorr_0.05,0.6698717948717948,0.25622775800711745,0.60932944606414,281
15,sign_eff_0.05,0.6401326699834162,0.25769230769230766,0.5626822157434402,260
16,sign_eff_0.1,0.570902394106814,0.225,0.4518950437317784,200
17,sign_eff_0.15,0.5170340681362725,0.17307692307692307,0.3760932944606414,156
18,sign_holm_bonferroni,0.09418282548476455,0.05555555555555555,0.04956268221574344,18
19,sign_sidak,0.09944751381215469,0.05263157894736842,0.052478134110787174,19
20,sign_bonferroni,0.09418282548476455,0.05555555555555555,0.04956268221574344,18
21,sign_lsu,0.3837471783295711,0.15,0.2478134110787172,100
22,sign_uncorr_0.01,0.532803180914513,0.1625,0.39067055393586003,160
23,sign_uncorr_0.05,0.6517189835575485,0.3312883435582822,0.6355685131195336,326
24,sign_eff_0.05,0.631911532385466,0.3103448275862069,0.5830903790087464,290
25,sign_eff_0.1,0.6153846153846154,0.2314410480349345,0.5131195335276968,229
26,sign_eff_0.15,0.5578747628083491,0.20108695652173914,0.42857142857142855,184
27,sign_holm_bonferroni,0.09444444444444444,0.0,0.04956268221574344,17
28,sign_sidak,0.09444444444444444,0.0,0.04956268221574344,17
29,sign_bonferroni,0.09444444444444444,0.0,0.04956268221574344,17
30,sign_lsu,0.4595744680851064,0.14960629921259844,0.31486880466472306,127
31,sign_uncorr_0.01,0.4959349593495935,0.18120805369127516,0.3556851311953353,149
32,sign_uncorr_0.05,0.6741935483870968,0.24548736462093862,0.60932944606414,277
33,sign_eff_0.05,0.657762938230384,0.23046875,0.5743440233236151,256
34,sign_eff_0.1,0.6010928961748634,0.19902912621359223,0.48104956268221577,206
35,sign_eff_0.15,0.5362035225048923,0.18452380952380953,0.39941690962099125,168
36,sign_holm_bonferroni,0.0997229916897507,0.0,0.052478134110787174,18
37,sign_sidak,0.0997229916897507,0.0,0.052478134110787174,18
38,sign_bonferroni,0.0997229916897507,0.0,0.052478134110787174,18
39,sign_lsu,0.4581497797356828,0.06306306306306306,0.3032069970845481,111
40,sign_uncorr_0.01,0.5502008032128514,0.11612903225806452,0.39941690962099125,155
41,sign_uncorr_0.05,0.6896551724137931,0.2542372881355932,0.641399416909621,295
42,sign_eff_0.05,0.6710097719869706,0.23985239852398524,0.6005830903790087,271
43,sign_eff_0.1,0.6279491833030852,0.16826923076923078,0.5043731778425656,208
44,sign_eff_0.15,0.5741811175337187,0.1534090909090909,0.43440233236151604,176
45,sign_holm_bonferroni,0.0784313725490196,0.0,0.04081632653061224,14
46,sign_sidak,0.0784313725490196,0.0,0.04081632653061224,14
47,sign_bonferroni,0.0784313725490196,0.0,0.04081632653061224,14
48,sign_lsu,0.49361702127659574,0.08661417322834646,0.33819241982507287,127
49,sign_uncorr_0.01,0.5813953488372093,0.1329479768786127,0.43731778425655976,173
50,sign_uncorr_0.05,0.726998491704374,0.246875,0.7026239067055393,320
51,sign_eff_0.05,0.7171561051004637,0.23684210526315788,0.6763848396501457,304
52,sign_eff_0.1,0.6678082191780822,0.1908713692946058,0.5685131195335277,241
53,sign_eff_0.15,0.5985130111524164,0.17435897435897435,0.46938775510204084,195
