,corr_method,dice_coeff,sample_size
0,holm_bonferroni,0.600896860986547,70
1,holm_bonferroni,0.5660377358490566,70
2,holm_bonferroni,0.6120218579234973,70
3,holm_bonferroni,0.5676855895196506,70
4,holm_bonferroni,0.543778801843318,70
5,holm_bonferroni,0.5096153846153846,70
6,holm_bonferroni,0.5781990521327014,70
7,holm_bonferroni,0.5841584158415841,70
8,holm_bonferroni,0.6086956521739131,70
9,holm_bonferroni,0.5,70
10,holm_bonferroni,0.592964824120603,70
11,holm_bonferroni,0.6212765957446809,70
12,holm_bonferroni,0.5272727272727272,70
13,holm_bonferroni,0.5825242718446602,70
14,holm_bonferroni,0.5989847715736041,70
15,holm_bonferroni,0.5360824742268041,70
16,holm_bonferroni,0.5603448275862069,70
17,holm_bonferroni,0.5882352941176471,70
18,holm_bonferroni,0.6666666666666666,70
19,holm_bonferroni,0.616822429906542,70
20,sidak,0.6063348416289592,70
21,sidak,0.5550239234449761,70
22,sidak,0.6153846153846154,70
23,sidak,0.5829596412556054,70
24,sidak,0.5446009389671361,70
25,sidak,0.5196078431372549,70
26,sidak,0.5769230769230769,70
27,sidak,0.592964824120603,70
28,sidak,0.6146341463414634,70
29,sidak,0.5053763440860215,70
30,sidak,0.5816326530612245,70
31,sidak,0.6266094420600858,70
32,sidak,0.5253456221198156,70
33,sidak,0.5756097560975609,70
34,sidak,0.5979381443298969,70
35,sidak,0.5368421052631579,70
36,sidak,0.5614035087719298,70
37,sidak,0.593607305936073,70
38,sidak,0.6637554585152838,70
39,sidak,0.6190476190476191,70
40,bonferroni,0.6090909090909091,70
41,bonferroni,0.5576923076923077,70
42,bonferroni,0.6153846153846154,70
43,bonferroni,0.5882352941176471,70
44,bonferroni,0.5471698113207547,70
45,bonferroni,0.5196078431372549,70
46,bonferroni,0.5700483091787439,70
47,bonferroni,0.5959595959595959,70
48,bonferroni,0.6237623762376238,70
49,bonferroni,0.5053763440860215,70
50,bonferroni,0.5846153846153846,70
51,bonferroni,0.6266094420600858,70
52,bonferroni,0.5185185185185185,70
53,bonferroni,0.5784313725490197,70
54,bonferroni,0.6010362694300518,70
55,bonferroni,0.5368421052631579,70
56,bonferroni,0.5575221238938053,70
57,bonferroni,0.593607305936073,70
58,bonferroni,0.6637554585152838,70
59,bonferroni,0.6124401913875598,70
60,lsu,0.6373902132998746,70
61,lsu,0.6515353805073432,70
62,lsu,0.6937669376693767,70
63,lsu,0.5777166437414031,70
64,lsu,0.6444159178433889,70
65,lsu,0.6172185430463576,70
66,lsu,0.6464646464646465,70
67,lsu,0.6390374331550802,70
68,lsu,0.670299727520436,70
69,lsu,0.5649717514124294,70
70,lsu,0.7084468664850136,70
71,lsu,0.671604938271605,70
72,lsu,0.602921646746348,70
73,lsu,0.6088082901554405,70
74,lsu,0.7015558698727016,70
75,lsu,0.6270270270270271,70
76,lsu,0.6555423122765197,70
77,lsu,0.6780487804878049,70
78,lsu,0.6947368421052632,70
79,lsu,0.6783310901749664,70
80,uncorr_0.01,0.6432584269662921,70
81,uncorr_0.01,0.6337817638266069,70
82,uncorr_0.01,0.6893491124260355,70
83,uncorr_0.01,0.5842026825633383,70
84,uncorr_0.01,0.6512301013024602,70
85,uncorr_0.01,0.6194690265486725,70
86,uncorr_0.01,0.6409155937052933,70
87,uncorr_0.01,0.6351550960118169,70
88,uncorr_0.01,0.6736842105263158,70
89,uncorr_0.01,0.5851393188854489,70
90,uncorr_0.01,0.6989409984871406,70
91,uncorr_0.01,0.6648275862068965,70
92,uncorr_0.01,0.6187683284457478,70
93,uncorr_0.01,0.6253776435045317,70
94,uncorr_0.01,0.68,70
95,uncorr_0.01,0.6261127596439169,70
96,uncorr_0.01,0.6497326203208557,70
97,uncorr_0.01,0.6648501362397821,70
98,uncorr_0.01,0.6879535558780842,70
99,uncorr_0.01,0.6715542521994134,70
100,uncorr_0.05,0.6385068762278978,70
101,uncorr_0.05,0.6953846153846154,70
102,uncorr_0.05,0.7189672293942403,70
103,uncorr_0.05,0.6050420168067226,70
104,uncorr_0.05,0.6699410609037328,70
105,uncorr_0.05,0.654,70
106,uncorr_0.05,0.685823754789272,70
107,uncorr_0.05,0.6565040650406504,70
108,uncorr_0.05,0.7121057985757884,70
109,uncorr_0.05,0.6390041493775933,70
110,uncorr_0.05,0.6971544715447154,70
111,uncorr_0.05,0.703953712632594,70
112,uncorr_0.05,0.6640079760717846,70
113,uncorr_0.05,0.6331658291457286,70
114,uncorr_0.05,0.7142857142857143,70
115,uncorr_0.05,0.6264308012486993,70
116,uncorr_0.05,0.6654028436018957,70
117,uncorr_0.05,0.7048543689320388,70
118,uncorr_0.05,0.7085828343313373,70
119,uncorr_0.05,0.691358024691358,70
120,eff_0.05,0.6410256410256411,70
121,eff_0.05,0.6642335766423357,70
122,eff_0.05,0.7115384615384616,70
123,eff_0.05,0.5967130214917825,70
124,eff_0.05,0.6453900709219859,70
125,eff_0.05,0.6406820950060901,70
126,eff_0.05,0.6659012629161883,70
127,eff_0.05,0.6547192353643967,70
128,eff_0.05,0.6733668341708543,70
129,eff_0.05,0.6,70
130,eff_0.05,0.703030303030303,70
131,eff_0.05,0.6666666666666666,70
132,eff_0.05,0.636471990464839,70
133,eff_0.05,0.6236559139784946,70
134,eff_0.05,0.6920152091254753,70
135,eff_0.05,0.6298619824341279,70
136,eff_0.05,0.6577181208053692,70
137,eff_0.05,0.6887871853546911,70
138,eff_0.05,0.6966824644549763,70
139,eff_0.05,0.6780905752753978,70
140,eff_0.1,0.6196769456681351,70
141,eff_0.1,0.6238244514106583,70
142,eff_0.1,0.6842105263157895,70
143,eff_0.1,0.5749235474006116,70
144,eff_0.1,0.637593984962406,70
145,eff_0.1,0.5990783410138248,70
146,eff_0.1,0.638680659670165,70
147,eff_0.1,0.6325581395348837,70
148,eff_0.1,0.660436137071651,70
149,eff_0.1,0.5751211631663974,70
150,eff_0.1,0.6858054226475279,70
151,eff_0.1,0.6609442060085837,70
152,eff_0.1,0.5987654320987654,70
153,eff_0.1,0.6037735849056604,70
154,eff_0.1,0.6666666666666666,70
155,eff_0.1,0.6086956521739131,70
156,eff_0.1,0.6471408647140865,70
157,eff_0.1,0.6657142857142857,70
158,eff_0.1,0.6816816816816816,70
159,eff_0.1,0.6491499227202473,70
160,eff_0.15,0.5981651376146789,70
161,eff_0.15,0.6181102362204725,70
162,eff_0.15,0.6385542168674698,70
163,eff_0.15,0.5826771653543307,70
164,eff_0.15,0.6223908918406073,70
165,eff_0.15,0.5631067961165048,70
166,eff_0.15,0.5984251968503937,70
167,eff_0.15,0.5856573705179283,70
168,eff_0.15,0.664,70
169,eff_0.15,0.5462184873949579,70
170,eff_0.15,0.6833333333333333,70
171,eff_0.15,0.6510791366906474,70
172,eff_0.15,0.5443548387096774,70
173,eff_0.15,0.588957055214724,70
174,eff_0.15,0.6408602150537634,70
175,eff_0.15,0.564755838641189,70
176,eff_0.15,0.6187050359712231,70
177,eff_0.15,0.6666666666666666,70
178,eff_0.15,0.6794625719769674,70
179,eff_0.15,0.6272189349112426,70
