,index,dice,fdr,power,count,sample_size
0,sign_holm_bonferroni,0.5010893246187363,0.0,0.33430232558139533,115,80
1,sign_sidak,0.49452954048140046,0.0,0.32848837209302323,113,80
2,sign_bonferroni,0.49452954048140046,0.0,0.32848837209302323,113,80
3,sign_lsu,0.8178025034770514,0.216,0.8546511627906976,375,80
4,sign_uncorr_0.01,0.8138528138528138,0.19197707736389685,0.8197674418604651,349,80
5,sign_uncorr_0.05,0.7613504074505238,0.3650485436893204,0.9505813953488372,515,80
6,sign_eff_0.05,0.8037383177570093,0.25679012345679014,0.875,405,80
7,sign_eff_0.1,0.8098159509202454,0.14285714285714285,0.7674418604651163,308,80
8,sign_eff_0.15,0.7724137931034483,0.05084745762711865,0.6511627906976745,236,80
9,sign_holm_bonferroni,0.5790554414784395,0.013986013986013986,0.40988372093023256,143,80
10,sign_sidak,0.5731958762886598,0.014184397163120567,0.40406976744186046,141,80
11,sign_bonferroni,0.5702479338842975,0.014285714285714285,0.4011627906976744,140,80
12,sign_lsu,0.8059332509270705,0.2989247311827957,0.9476744186046512,465,80
13,sign_uncorr_0.01,0.822429906542056,0.23950617283950618,0.8953488372093024,405,80
14,sign_uncorr_0.05,0.743109151047409,0.40142095914742454,0.9796511627906976,563,80
15,sign_eff_0.05,0.8029556650246306,0.3034188034188034,0.9476744186046512,468,80
16,sign_eff_0.1,0.833103448275862,0.2073490813648294,0.877906976744186,381,80
17,sign_eff_0.15,0.8181818181818182,0.11224489795918367,0.7587209302325582,294,80
0,sign_holm_bonferroni,0.5618448637316562,0.014705882352941176,0.39296187683284456,136,80
1,sign_sidak,0.5496828752642706,0.015151515151515152,0.3812316715542522,132,80
2,sign_bonferroni,0.5496828752642706,0.015151515151515152,0.3812316715542522,132,80
3,sign_lsu,0.8184210526315789,0.2577565632458234,0.9120234604105572,419,80
4,sign_uncorr_0.01,0.8324022346368715,0.20533333333333334,0.873900293255132,375,80
5,sign_uncorr_0.05,0.7525655644241733,0.3843283582089552,0.967741935483871,536,80
6,sign_eff_0.05,0.8015463917525774,0.2850574712643678,0.9120234604105572,435,80
7,sign_eff_0.1,0.8408759124087591,0.16279069767441862,0.844574780058651,344,80
8,sign_eff_0.15,0.7934426229508197,0.10037174721189591,0.7096774193548387,269,80
9,sign_holm_bonferroni,0.47767857142857145,0.0,0.31378299120234604,107,80
10,sign_sidak,0.47767857142857145,0.0,0.31378299120234604,107,80
11,sign_bonferroni,0.4742729306487696,0.0,0.31085043988269795,106,80
12,sign_lsu,0.817174515235457,0.22572178477690288,0.8651026392961877,381,80
13,sign_uncorr_0.01,0.8,0.20348837209302326,0.8035190615835777,344,80
14,sign_uncorr_0.05,0.762130177514793,0.3611111111111111,0.9442815249266863,504,80
15,sign_eff_0.05,0.8037135278514589,0.26634382566585957,0.8885630498533724,413,80
16,sign_eff_0.1,0.793939393939394,0.1786833855799373,0.7683284457478006,319,80
17,sign_eff_0.15,0.735191637630662,0.0944206008583691,0.6187683284457478,233,80
0,sign_holm_bonferroni,0.38028169014084506,0.012195121951219513,0.23546511627906977,82,80
1,sign_sidak,0.37264150943396224,0.0125,0.22965116279069767,80,80
2,sign_bonferroni,0.37264150943396224,0.0125,0.22965116279069767,80,80
3,sign_lsu,0.8034682080924855,0.20114942528735633,0.8081395348837209,348,80
4,sign_uncorr_0.01,0.8116385911179173,0.1423948220064725,0.7703488372093024,309,80
5,sign_uncorr_0.05,0.7673568818514007,0.33962264150943394,0.9156976744186046,477,80
6,sign_eff_0.05,0.806136680613668,0.225201072386059,0.8401162790697675,373,80
7,sign_eff_0.1,0.7929936305732485,0.12323943661971831,0.7238372093023255,284,80
8,sign_eff_0.15,0.6996336996336996,0.054455445544554455,0.5552325581395349,202,80
9,sign_holm_bonferroni,0.6537717601547389,0.023121387283236993,0.49127906976744184,173,80
10,sign_sidak,0.6432748538011696,0.023668639053254437,0.4796511627906977,169,80
11,sign_bonferroni,0.640625,0.023809523809523808,0.47674418604651164,168,80
12,sign_lsu,0.7985257985257985,0.30851063829787234,0.9447674418604651,470,80
13,sign_uncorr_0.01,0.81877444589309,0.2576832151300236,0.9127906976744186,423,80
14,sign_uncorr_0.05,0.7381215469613259,0.40463458110516937,0.9709302325581395,561,80
15,sign_eff_0.05,0.7956204379562044,0.3158995815899582,0.9505813953488372,478,80
16,sign_eff_0.1,0.8135135135135135,0.2398989898989899,0.875,396,80
17,sign_eff_0.15,0.8097412480974124,0.1501597444089457,0.7732558139534884,313,80
0,sign_holm_bonferroni,0.48660714285714285,0.0,0.3215339233038348,109,80
1,sign_sidak,0.4764044943820225,0.0,0.31268436578171094,106,80
2,sign_bonferroni,0.4764044943820225,0.0,0.31268436578171094,106,80
3,sign_lsu,0.8236842105263158,0.25653206650831356,0.9233038348082596,421,80
4,sign_uncorr_0.01,0.8403361344537815,0.2,0.8849557522123894,375,80
5,sign_uncorr_0.05,0.7672811059907834,0.3705103969754253,0.9823008849557522,529,80
6,sign_eff_0.05,0.8141361256544503,0.26823529411764707,0.9174041297935103,425,80
7,sign_eff_0.1,0.8318318318318318,0.1529051987767584,0.8171091445427728,327,80
8,sign_eff_0.15,0.7842465753424658,0.0653061224489796,0.6755162241887905,245,80
9,sign_holm_bonferroni,0.5833333333333334,0.0070921985815602835,0.41297935103244837,141,80
10,sign_sidak,0.5623678646934461,0.007462686567164179,0.39233038348082594,134,80
11,sign_bonferroni,0.5623678646934461,0.007462686567164179,0.39233038348082594,134,80
12,sign_lsu,0.8513513513513513,0.2144638403990025,0.9292035398230089,401,80
13,sign_uncorr_0.01,0.8563300142247511,0.17307692307692307,0.887905604719764,364,80
14,sign_uncorr_0.05,0.778698224852071,0.34980237154150196,0.9705014749262537,506,80
15,sign_eff_0.05,0.8514588859416445,0.22650602409638554,0.9469026548672567,415,80
16,sign_eff_0.1,0.8538011695906432,0.1536231884057971,0.8613569321533924,345,80
17,sign_eff_0.15,0.8322368421052632,0.05947955390334572,0.7463126843657817,269,80
0,sign_holm_bonferroni,0.5130434782608696,0.008403361344537815,0.3460410557184751,119,80
1,sign_sidak,0.5130434782608696,0.008403361344537815,0.3460410557184751,119,80
2,sign_bonferroni,0.5065502183406113,0.008547008547008548,0.34017595307917886,117,80
3,sign_lsu,0.8190224570673712,0.2548076923076923,0.9090909090909091,416,80
4,sign_uncorr_0.01,0.8271954674220963,0.2,0.8563049853372434,365,80
5,sign_uncorr_0.05,0.7554038680318543,0.3828996282527881,0.9736070381231672,538,80
6,sign_eff_0.05,0.8107416879795396,0.2811791383219955,0.9296187683284457,441,80
7,sign_eff_0.1,0.8399412628487518,0.1588235294117647,0.8387096774193549,340,80
8,sign_eff_0.15,0.8033057851239669,0.07954545454545454,0.7126099706744868,264,80
9,sign_holm_bonferroni,0.5423728813559322,0.022900763358778626,0.375366568914956,131,80
10,sign_sidak,0.5361702127659574,0.023255813953488372,0.36950146627565983,129,80
11,sign_bonferroni,0.5361702127659574,0.023255813953488372,0.36950146627565983,129,80
12,sign_lsu,0.8080536912751678,0.25495049504950495,0.8826979472140762,404,80
13,sign_uncorr_0.01,0.8117977528089888,0.2210242587601078,0.8475073313782991,371,80
14,sign_uncorr_0.05,0.7552447552447552,0.3733075435203095,0.9501466275659824,517,80
15,sign_eff_0.05,0.7989623865110247,0.2837209302325581,0.9032258064516129,430,80
16,sign_eff_0.1,0.8111273792093704,0.19005847953216373,0.8123167155425219,342,80
17,sign_eff_0.15,0.762063227953411,0.11923076923076924,0.6715542521994134,260,80
0,sign_holm_bonferroni,0.607645875251509,0.013071895424836602,0.438953488372093,153,80
1,sign_sidak,0.6048387096774194,0.013157894736842105,0.436046511627907,152,80
2,sign_bonferroni,0.602020202020202,0.013245033112582781,0.4331395348837209,151,80
3,sign_lsu,0.8080808080808081,0.2857142857142857,0.9302325581395349,448,80
4,sign_uncorr_0.01,0.8097826086956522,0.23979591836734693,0.8662790697674418,392,80
5,sign_uncorr_0.05,0.7514060742407199,0.3871559633027523,0.9709302325581395,545,80
6,sign_eff_0.05,0.8094059405940595,0.2952586206896552,0.9505813953488372,464,80
7,sign_eff_0.1,0.8085714285714286,0.2050561797752809,0.8226744186046512,356,80
8,sign_eff_0.15,0.7916666666666666,0.11785714285714285,0.7180232558139535,280,80
9,sign_holm_bonferroni,0.49122807017543857,0.0,0.32558139534883723,112,80
10,sign_sidak,0.4845814977973568,0.0,0.31976744186046513,110,80
11,sign_bonferroni,0.48123620309050774,0.0,0.3168604651162791,109,80
12,sign_lsu,0.821954484605087,0.23821339950372208,0.8924418604651163,403,80
13,sign_uncorr_0.01,0.8383404864091559,0.17464788732394365,0.8517441860465116,355,80
14,sign_uncorr_0.05,0.7694090382387022,0.3603082851637765,0.9651162790697675,519,80
15,sign_eff_0.05,0.8041504539559015,0.27400468384074944,0.9011627906976745,427,80
16,sign_eff_0.1,0.8289085545722714,0.15868263473053892,0.8168604651162791,334,80
17,sign_eff_0.15,0.7860696517412935,0.08494208494208494,0.688953488372093,259,80
0,sign_holm_bonferroni,0.5119305856832972,0.008403361344537815,0.34502923976608185,119,80
1,sign_sidak,0.4989059080962801,0.008695652173913044,0.3333333333333333,115,80
2,sign_bonferroni,0.4956140350877193,0.008771929824561403,0.3304093567251462,114,80
3,sign_lsu,0.8260292164674635,0.24330900243309003,0.9093567251461988,411,80
4,sign_uncorr_0.01,0.830945558739255,0.1853932584269663,0.847953216374269,356,80
5,sign_uncorr_0.05,0.7635524798154556,0.36952380952380953,0.9678362573099415,525,80
6,sign_eff_0.05,0.813953488372093,0.2708333333333333,0.9210526315789473,432,80
7,sign_eff_0.1,0.8323353293413174,0.147239263803681,0.8128654970760234,326,80
8,sign_eff_0.15,0.7736486486486487,0.084,0.6695906432748538,250,80
9,sign_holm_bonferroni,0.5720250521920668,0.0,0.40058479532163743,137,80
10,sign_sidak,0.5690376569037657,0.0,0.39766081871345027,136,80
11,sign_bonferroni,0.5660377358490566,0.0,0.39473684210526316,135,80
12,sign_lsu,0.7823834196891192,0.29767441860465116,0.8830409356725146,430,80
13,sign_uncorr_0.01,0.7905027932960894,0.24331550802139038,0.827485380116959,374,80
14,sign_uncorr_0.05,0.7363636363636363,0.39776951672862454,0.9473684210526315,538,80
15,sign_eff_0.05,0.7841634738186463,0.30385487528344673,0.8976608187134503,441,80
16,sign_eff_0.1,0.7965116279069767,0.20809248554913296,0.8011695906432749,346,80
17,sign_eff_0.15,0.8032786885245902,0.08582089552238806,0.716374269005848,268,80
0,sign_holm_bonferroni,0.5523012552301255,0.007518796992481203,0.3826086956521739,133,80
1,sign_sidak,0.5431578947368421,0.007692307692307693,0.3739130434782609,130,80
2,sign_bonferroni,0.5431578947368421,0.007692307692307693,0.3739130434782609,130,80
3,sign_lsu,0.8135168961201502,0.2841409691629956,0.9420289855072463,454,80
4,sign_uncorr_0.01,0.824966078697422,0.22448979591836735,0.881159420289855,392,80
5,sign_uncorr_0.05,0.7536231884057971,0.38768115942028986,0.9797101449275363,552,80
6,sign_eff_0.05,0.8034825870646766,0.2962962962962963,0.936231884057971,459,80
7,sign_eff_0.1,0.825531914893617,0.19166666666666668,0.8434782608695652,360,80
8,sign_eff_0.15,0.8025276461295419,0.11805555555555555,0.736231884057971,288,80
9,sign_holm_bonferroni,0.5213675213675214,0.008130081300813009,0.3536231884057971,123,80
10,sign_sidak,0.5182012847965739,0.00819672131147541,0.3507246376811594,122,80
11,sign_bonferroni,0.5182012847965739,0.00819672131147541,0.3507246376811594,122,80
12,sign_lsu,0.8267716535433071,0.2446043165467626,0.9130434782608695,417,80
13,sign_uncorr_0.01,0.844632768361582,0.1763085399449036,0.8666666666666667,363,80
14,sign_uncorr_0.05,0.7815028901734105,0.35,0.9797101449275363,520,80
15,sign_eff_0.05,0.8192457737321196,0.25707547169811323,0.9130434782608695,424,80
16,sign_eff_0.1,0.8414814814814815,0.1393939393939394,0.8231884057971014,330,80
17,sign_eff_0.15,0.8038897893030794,0.08823529411764706,0.7188405797101449,272,80
0,sign_holm_bonferroni,0.6615087040618955,0.028409090909090908,0.501466275659824,176,80
1,sign_sidak,0.6484375,0.029239766081871343,0.4868035190615836,171,80
2,sign_bonferroni,0.6484375,0.029239766081871343,0.4868035190615836,171,80
3,sign_lsu,0.8058608058608059,0.30962343096234307,0.967741935483871,478,80
4,sign_uncorr_0.01,0.8204456094364351,0.25829383886255924,0.9178885630498533,422,80
5,sign_uncorr_0.05,0.7442371020856202,0.4052631578947368,0.9941348973607038,570,80
6,sign_eff_0.05,0.8048484848484848,0.3140495867768595,0.9736070381231672,484,80
7,sign_eff_0.1,0.8257887517146777,0.22422680412371135,0.8826979472140762,388,80
8,sign_eff_0.15,0.8145896656534954,0.15457413249211358,0.7859237536656891,317,80
9,sign_holm_bonferroni,0.42758620689655175,0.010638297872340425,0.2727272727272727,94,80
10,sign_sidak,0.42032332563510394,0.010869565217391304,0.2668621700879765,92,80
11,sign_bonferroni,0.42032332563510394,0.010869565217391304,0.2668621700879765,92,80
12,sign_lsu,0.8149171270718232,0.2297650130548303,0.8651026392961877,383,80
13,sign_uncorr_0.01,0.8269794721407625,0.17302052785923755,0.8269794721407625,341,80
14,sign_uncorr_0.05,0.7813620071684588,0.3407258064516129,0.9589442815249267,496,80
15,sign_eff_0.05,0.8138297872340425,0.25547445255474455,0.8973607038123167,411,80
16,sign_eff_0.1,0.8006230529595015,0.1461794019933555,0.7536656891495601,301,80
17,sign_eff_0.15,0.7311072056239016,0.08771929824561403,0.6099706744868035,228,80
0,sign_holm_bonferroni,0.48695652173913045,0.0,0.3218390804597701,112,80
1,sign_sidak,0.48366013071895425,0.0,0.31896551724137934,111,80
2,sign_bonferroni,0.48366013071895425,0.0,0.31896551724137934,111,80
3,sign_lsu,0.8240223463687151,0.1983695652173913,0.8477011494252874,368,80
4,sign_uncorr_0.01,0.8348082595870207,0.14242424242424243,0.8132183908045977,330,80
5,sign_uncorr_0.05,0.7785714285714286,0.3353658536585366,0.9396551724137931,492,80
6,sign_eff_0.05,0.8117489986648865,0.24189526184538654,0.8735632183908046,401,80
7,sign_eff_0.1,0.8031007751937984,0.12794612794612795,0.7442528735632183,297,80
8,sign_eff_0.15,0.7587412587412588,0.03125,0.6235632183908046,224,80
9,sign_holm_bonferroni,0.5222929936305732,0.0,0.35344827586206895,123,80
10,sign_sidak,0.5159914712153518,0.0,0.34770114942528735,121,80
11,sign_bonferroni,0.5128205128205128,0.0,0.3448275862068966,120,80
12,sign_lsu,0.8348745046235139,0.2273838630806846,0.9080459770114943,409,80
13,sign_uncorr_0.01,0.844950213371266,0.16338028169014085,0.853448275862069,355,80
14,sign_uncorr_0.05,0.7823050058207218,0.3424657534246575,0.9655172413793104,511,80
15,sign_eff_0.05,0.8292046936114733,0.24105011933174225,0.9137931034482759,419,80
16,sign_eff_0.1,0.8413391557496361,0.14749262536873156,0.8304597701149425,339,80
