,index,dice,fdr,power,count,sample_size
17,sign_eff_0.15,0.7927631578947368,0.07307692307692308,0.6925287356321839,260,80
0,sign_holm_bonferroni,0.42630385487528344,0.020833333333333332,0.27246376811594203,96,80
1,sign_sidak,0.42630385487528344,0.020833333333333332,0.27246376811594203,96,80
2,sign_bonferroni,0.42272727272727273,0.021052631578947368,0.26956521739130435,95,80
3,sign_lsu,0.7796610169491526,0.2396694214876033,0.8,363,80
4,sign_uncorr_0.01,0.7844311377245509,0.18885448916408668,0.7594202898550725,323,80
5,sign_uncorr_0.05,0.7410926365795725,0.3722334004024145,0.9043478260869565,497,80
6,sign_eff_0.05,0.7667560321715817,0.286783042394015,0.8289855072463768,401,80
7,sign_eff_0.1,0.7606973058637084,0.16083916083916083,0.6956521739130435,286,80
8,sign_eff_0.15,0.6834532374100719,0.0995260663507109,0.5507246376811594,211,80
9,sign_holm_bonferroni,0.6107784431137725,0.019230769230769232,0.4434782608695652,156,80
10,sign_sidak,0.6036217303822937,0.013157894736842105,0.43478260869565216,152,80
11,sign_bonferroni,0.6008064516129032,0.013245033112582781,0.4318840579710145,151,80
12,sign_lsu,0.8177215189873418,0.27415730337078653,0.936231884057971,445,80
13,sign_uncorr_0.01,0.8232118758434548,0.2297979797979798,0.8840579710144928,396,80
14,sign_uncorr_0.05,0.7533632286995515,0.3857404021937843,0.9739130434782609,547,80
15,sign_eff_0.05,0.8143564356435643,0.2894168466522678,0.9536231884057971,463,80
16,sign_eff_0.1,0.8210227272727273,0.19498607242339833,0.8376811594202899,359,80
17,sign_eff_0.15,0.80625,0.12542372881355932,0.7478260869565218,295,80
0,sign_holm_bonferroni,0.45495495495495497,0.0,0.2944606413994169,101,80
1,sign_sidak,0.45495495495495497,0.0,0.2944606413994169,101,80
2,sign_bonferroni,0.45495495495495497,0.0,0.2944606413994169,101,80
3,sign_lsu,0.8451519536903039,0.16091954022988506,0.8513119533527697,348,80
4,sign_uncorr_0.01,0.8338368580060423,0.13479623824451412,0.8046647230320699,319,80
5,sign_uncorr_0.05,0.7941534713763703,0.3179916317991632,0.9504373177842566,478,80
6,sign_eff_0.05,0.8402203856749312,0.20365535248041775,0.8892128279883382,383,80
7,sign_eff_0.1,0.8158730158730159,0.10452961672473868,0.749271137026239,287,80
8,sign_eff_0.15,0.7292418772563177,0.04265402843601896,0.5889212827988338,211,80
9,sign_holm_bonferroni,0.5054466230936819,0.0,0.33819241982507287,116,80
10,sign_sidak,0.5021834061135371,0.0,0.33527696793002915,115,80
11,sign_bonferroni,0.5021834061135371,0.0,0.33527696793002915,115,80
12,sign_lsu,0.8621621621621621,0.1964735516372796,0.9300291545189504,397,80
13,sign_uncorr_0.01,0.8796561604584527,0.1352112676056338,0.8950437317784257,355,80
14,sign_uncorr_0.05,0.7715269804822044,0.36363636363636365,0.9795918367346939,528,80
15,sign_eff_0.05,0.8382923673997412,0.24651162790697675,0.9446064139941691,430,80
16,sign_eff_0.1,0.8588410104011887,0.12424242424242424,0.8425655976676385,330,80
17,sign_eff_0.15,0.8079470198675497,0.06513409961685823,0.7113702623906706,261,80
0,sign_holm_bonferroni,0.5416666666666666,0.015151515151515152,0.3735632183908046,132,80
1,sign_sidak,0.5355648535564853,0.015384615384615385,0.367816091954023,130,80
2,sign_bonferroni,0.5355648535564853,0.015384615384615385,0.367816091954023,130,80
3,sign_lsu,0.792,0.26119402985074625,0.853448275862069,402,80
4,sign_uncorr_0.01,0.8,0.21008403361344538,0.8103448275862069,357,80
5,sign_uncorr_0.05,0.7569444444444444,0.36627906976744184,0.9396551724137931,516,80
6,sign_eff_0.05,0.7963446475195822,0.2703349282296651,0.8764367816091954,418,80
7,sign_eff_0.1,0.7828655834564254,0.1945288753799392,0.7614942528735632,329,80
8,sign_eff_0.15,0.7687188019966722,0.08695652173913043,0.6637931034482759,253,80
9,sign_holm_bonferroni,0.4090909090909091,0.021739130434782608,0.25862068965517243,92,80
10,sign_sidak,0.4054669703872437,0.02197802197802198,0.2557471264367816,91,80
11,sign_bonferroni,0.4054669703872437,0.02197802197802198,0.2557471264367816,91,80
12,sign_lsu,0.8052631578947368,0.25728155339805825,0.8793103448275862,412,80
13,sign_uncorr_0.01,0.8067226890756303,0.21311475409836064,0.8275862068965517,366,80
14,sign_uncorr_0.05,0.7727797001153403,0.35452793834296725,0.9626436781609196,519,80
15,sign_eff_0.05,0.8010335917312662,0.27230046948356806,0.8908045977011494,426,80
16,sign_eff_0.1,0.8047690014903129,0.16408668730650156,0.7758620689655172,323,80
17,sign_eff_0.15,0.7547169811320755,0.06382978723404255,0.632183908045977,235,80
0,sign_holm_bonferroni,0.41299303944315546,0.0,0.260233918128655,89,80
1,sign_sidak,0.40930232558139534,0.0,0.2573099415204678,88,80
2,sign_bonferroni,0.40930232558139534,0.0,0.2573099415204678,88,80
3,sign_lsu,0.7872648335745297,0.22063037249283668,0.7953216374269005,349,80
4,sign_uncorr_0.01,0.7963525835866262,0.17088607594936708,0.7660818713450293,316,80
5,sign_uncorr_0.05,0.7679222357229648,0.34303534303534305,0.9239766081871345,481,80
6,sign_eff_0.05,0.7884615384615384,0.25647668393782386,0.8391812865497076,386,80
7,sign_eff_0.1,0.7872,0.13074204946996468,0.7192982456140351,283,80
8,sign_eff_0.15,0.7106227106227107,0.049019607843137254,0.5672514619883041,204,80
9,sign_holm_bonferroni,0.6943396226415094,0.02127659574468085,0.5380116959064327,188,80
10,sign_sidak,0.674373795761079,0.011299435028248588,0.5116959064327485,177,80
11,sign_bonferroni,0.674373795761079,0.011299435028248588,0.5116959064327485,177,80
12,sign_lsu,0.8004866180048662,0.3145833333333333,0.9619883040935673,480,80
13,sign_uncorr_0.01,0.8339869281045752,0.2458628841607565,0.9327485380116959,423,80
14,sign_uncorr_0.05,0.7342047930283224,0.4149305555555556,0.9853801169590644,576,80
15,sign_eff_0.05,0.7923169267707083,0.32790224032586557,0.9649122807017544,491,80
16,sign_eff_0.1,0.8435374149659864,0.21119592875318066,0.9064327485380117,393,80
17,sign_eff_0.15,0.849772382397572,0.1167192429022082,0.8187134502923976,317,80
0,sign_holm_bonferroni,0.45598194130925507,0.0,0.2953216374269006,101,80
1,sign_sidak,0.45598194130925507,0.0,0.2953216374269006,101,80
2,sign_bonferroni,0.45598194130925507,0.0,0.2953216374269006,101,80
3,sign_lsu,0.809052333804809,0.21643835616438356,0.8362573099415205,365,80
4,sign_uncorr_0.01,0.8183161004431314,0.17313432835820897,0.8099415204678363,335,80
5,sign_uncorr_0.05,0.7617924528301887,0.3616600790513834,0.9444444444444444,506,80
6,sign_eff_0.05,0.803788903924222,0.2518891687657431,0.868421052631579,397,80
7,sign_eff_0.1,0.8155038759689922,0.132013201320132,0.7690058479532164,303,80
8,sign_eff_0.15,0.7565674255691769,0.056768558951965066,0.631578947368421,229,80
9,sign_holm_bonferroni,0.6169354838709677,0.006493506493506494,0.4473684210526316,154,80
10,sign_sidak,0.6056910569105691,0.006666666666666667,0.43567251461988304,150,80
11,sign_bonferroni,0.6056910569105691,0.006666666666666667,0.43567251461988304,150,80
12,sign_lsu,0.8149068322981367,0.2915766738660907,0.9590643274853801,463,80
13,sign_uncorr_0.01,0.8428005284015853,0.23132530120481928,0.9327485380116959,415,80
14,sign_uncorr_0.05,0.7511210762331838,0.39090909090909093,0.97953216374269,550,80
15,sign_eff_0.05,0.8068880688806888,0.3036093418259023,0.9590643274853801,471,80
16,sign_eff_0.1,0.8489010989010989,0.19948186528497408,0.9035087719298246,386,80
17,sign_eff_0.15,0.8584758942457231,0.08305647840531562,0.8070175438596491,301,80
0,sign_holm_bonferroni,0.51931330472103,0.016260162601626018,0.35276967930029157,123,80
1,sign_sidak,0.5129310344827587,0.01652892561983471,0.3469387755102041,121,80
2,sign_bonferroni,0.509719222462203,0.016666666666666666,0.34402332361516036,120,80
3,sign_lsu,0.8119079837618404,0.24242424242424243,0.8746355685131195,396,80
4,sign_uncorr_0.01,0.8154506437768241,0.199438202247191,0.8309037900874635,356,80
5,sign_uncorr_0.05,0.7590221187427241,0.3682170542635659,0.9504373177842566,516,80
6,sign_eff_0.05,0.7926509186351706,0.27923627684964203,0.880466472303207,419,80
7,sign_eff_0.1,0.8095952023988006,0.16666666666666666,0.7871720116618076,324,80
8,sign_eff_0.15,0.7721088435374149,0.07346938775510205,0.6618075801749271,245,80
9,sign_holm_bonferroni,0.508695652173913,0.0,0.34110787172011664,117,80
10,sign_sidak,0.508695652173913,0.0,0.34110787172011664,117,80
11,sign_bonferroni,0.508695652173913,0.0,0.34110787172011664,117,80
12,sign_lsu,0.8322324966974901,0.2391304347826087,0.9183673469387755,414,80
13,sign_uncorr_0.01,0.84593837535014,0.18598382749326145,0.880466472303207,371,80
14,sign_uncorr_0.05,0.7710280373831776,0.3567251461988304,0.9620991253644315,513,80
15,sign_eff_0.05,0.8180645161290323,0.2662037037037037,0.924198250728863,432,80
16,sign_eff_0.1,0.8413391557496361,0.15988372093023256,0.8425655976676385,344,80
17,sign_eff_0.15,0.7879799666110183,0.078125,0.6880466472303207,256,80
0,sign_holm_bonferroni,0.5287846481876333,0.0,0.35942028985507246,124,80
1,sign_sidak,0.5256410256410257,0.0,0.3565217391304348,123,80
2,sign_bonferroni,0.5256410256410257,0.0,0.3565217391304348,123,80
3,sign_lsu,0.7928843710292249,0.29411764705882354,0.9043478260869565,442,80
4,sign_uncorr_0.01,0.8292682926829268,0.22137404580152673,0.8869565217391304,393,80
5,sign_uncorr_0.05,0.7463359639233371,0.3892988929889299,0.9594202898550724,542,80
6,sign_eff_0.05,0.7768187422934648,0.3240343347639485,0.9130434782608695,466,80
7,sign_eff_0.1,0.8257142857142857,0.18591549295774648,0.8376811594202899,355,80
8,sign_eff_0.15,0.7902439024390244,0.1,0.7043478260869566,270,80
9,sign_holm_bonferroni,0.5,0.0,0.3333333333333333,115,80
10,sign_sidak,0.49015317286652077,0.0,0.32463768115942027,112,80
11,sign_bonferroni,0.49015317286652077,0.0,0.32463768115942027,112,80
12,sign_lsu,0.836173001310616,0.23684210526315788,0.9246376811594202,418,80
13,sign_uncorr_0.01,0.840499306518724,0.19414893617021275,0.8782608695652174,376,80
14,sign_uncorr_0.05,0.7815028901734105,0.35,0.9797101449275363,520,80
15,sign_eff_0.05,0.8312020460358056,0.2562929061784897,0.9420289855072463,437,80
16,sign_eff_0.1,0.8408759124087591,0.15294117647058825,0.8347826086956521,340,80
17,sign_eff_0.15,0.7980456026058632,0.08921933085501858,0.7101449275362319,269,80
0,sign_holm_bonferroni,0.5934959349593496,0.0,0.42196531791907516,146,80
1,sign_sidak,0.5819672131147541,0.0,0.41040462427745666,142,80
2,sign_bonferroni,0.5819672131147541,0.0,0.41040462427745666,142,80
3,sign_lsu,0.8128205128205128,0.2695852534562212,0.9161849710982659,434,80
4,sign_uncorr_0.01,0.8253094910591472,0.2125984251968504,0.8670520231213873,381,80
5,sign_uncorr_0.05,0.7525195968645016,0.3857404021937843,0.9710982658959537,547,80
6,sign_eff_0.05,0.8040201005025126,0.28888888888888886,0.9248554913294798,450,80
7,sign_eff_0.1,0.823021582733813,0.18051575931232092,0.8265895953757225,349,80
8,sign_eff_0.15,0.8120063191153238,0.10452961672473868,0.7427745664739884,287,80
9,sign_holm_bonferroni,0.4519015659955257,0.0,0.29190751445086704,101,80
10,sign_sidak,0.4449438202247191,0.0,0.2861271676300578,99,80
11,sign_bonferroni,0.44144144144144143,0.0,0.2832369942196532,98,80
12,sign_lsu,0.7912087912087912,0.24607329842931938,0.8323699421965318,382,80
13,sign_uncorr_0.01,0.7819767441860465,0.2134502923976608,0.7774566473988439,342,80
14,sign_uncorr_0.05,0.7479289940828402,0.3667334669338677,0.9132947976878613,499,80
15,sign_eff_0.05,0.7941567065073041,0.26535626535626533,0.8641618497109826,407,80
16,sign_eff_0.1,0.7791411042944786,0.16993464052287582,0.7341040462427746,306,80
17,sign_eff_0.15,0.7173144876325088,0.07727272727272727,0.5867052023121387,220,80
0,sign_holm_bonferroni,0.5959183673469388,0.020134228187919462,0.4281524926686217,149,80
1,sign_sidak,0.5855670103092784,0.013888888888888888,0.41642228739002934,144,80
2,sign_bonferroni,0.5855670103092784,0.013888888888888888,0.41642228739002934,144,80
3,sign_lsu,0.7867647058823529,0.32421052631578945,0.9413489736070382,475,80
4,sign_uncorr_0.01,0.8198924731182796,0.24317617866004962,0.8944281524926686,403,80
5,sign_uncorr_0.05,0.7308970099667774,0.4128113879003559,0.967741935483871,562,80
6,sign_eff_0.05,0.7815533980582524,0.3333333333333333,0.9442815249266863,483,80
7,sign_eff_0.1,0.8258426966292135,0.20754716981132076,0.8621700879765396,371,80
8,sign_eff_0.15,0.7857142857142857,0.12,0.7096774193548387,275,80
9,sign_holm_bonferroni,0.40559440559440557,0.011363636363636364,0.25513196480938416,88,80
10,sign_sidak,0.3981264637002342,0.011627906976744186,0.24926686217008798,86,80
11,sign_bonferroni,0.3981264637002342,0.011627906976744186,0.24926686217008798,86,80
12,sign_lsu,0.8158640226628895,0.21095890410958903,0.844574780058651,365,80
13,sign_uncorr_0.01,0.7946428571428571,0.1933534743202417,0.782991202346041,331,80
14,sign_uncorr_0.05,0.7723480333730631,0.3493975903614458,0.9501466275659824,498,80
15,sign_eff_0.05,0.8065395095367848,0.24681933842239187,0.8680351906158358,393,80
16,sign_eff_0.1,0.7779527559055118,0.1598639455782313,0.7243401759530792,294,80
17,sign_eff_0.15,0.6981818181818182,0.08133971291866028,0.5630498533724341,209,80
0,sign_holm_bonferroni,0.4690265486725664,0.009345794392523364,0.3072463768115942,107,80
1,sign_sidak,0.4622222222222222,0.009523809523809525,0.30144927536231886,105,80
2,sign_bonferroni,0.45879732739420936,0.009615384615384616,0.2985507246376812,104,80
3,sign_lsu,0.8235294117647058,0.1846590909090909,0.8318840579710145,352,80
4,sign_uncorr_0.01,0.8208955223880597,0.15384615384615385,0.7971014492753623,325,80
5,sign_uncorr_0.05,0.7897934386391251,0.3200836820083682,0.9420289855072463,478,80
6,sign_eff_0.05,0.8217687074829932,0.22564102564102564,0.8753623188405797,390,80
7,sign_eff_0.1,0.8179012345679012,0.1254125412541254,0.7681159420289855,303,80
8,sign_eff_0.15,0.7495682210708118,0.07264957264957266,0.6289855072463768,234,80
9,sign_holm_bonferroni,0.5010799136069114,0.01694915254237288,0.336231884057971,118,80
10,sign_sidak,0.5010799136069114,0.01694915254237288,0.336231884057971,118,80
11,sign_bonferroni,0.49130434782608695,0.017391304347826087,0.32753623188405795,115,80
12,sign_lsu,0.785,0.3098901098901099,0.9101449275362319,455,80
13,sign_uncorr_0.01,0.8010680907877169,0.25742574257425743,0.8695652173913043,404,80
14,sign_uncorr_0.05,0.7370786516853932,0.3981651376146789,0.9507246376811594,545,80
15,sign_eff_0.05,0.7801242236024845,0.3173913043478261,0.9101449275362319,460,80
16,sign_eff_0.1,0.8146067415730337,0.2098092643051771,0.8405797101449275,367,80
17,sign_eff_0.15,0.7765089722675367,0.11194029850746269,0.6898550724637681,268,80
