,sign_holm_bonferroni,sign_sidak,sign_bonferroni,sign_lsu,sign_uncorr_0.01,sign_uncorr_0.05,sign_eff_0.05,sign_eff_0.1,sign_eff_0.15,chan_pair,band
956,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,C4/O2,beta2
957,0.25,0.25,0.25,0.975,0.95,0.975,0.975,0.9,0.775,T4/P4,beta2
958,0.075,0.075,0.075,0.875,0.875,0.925,0.9,0.8,0.625,P3/O2,beta2
959,0.0,0.0,0.0,0.25,0.125,0.45,0.25,0.1,0.025,Fp2/O1,beta2
960,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Pz/T6,beta2
961,0.0,0.0,0.0,0.15,0.1,0.325,0.15,0.1,0.025,T3/Pz,beta2
962,0.1,0.1,0.1,0.925,0.925,1.0,1.0,0.8,0.75,F7/T3,beta2
963,0.625,0.625,0.625,1.0,1.0,1.0,1.0,1.0,0.975,F7/F3,beta2
964,0.0,0.0,0.0,0.775,0.625,0.95,0.8,0.525,0.325,T4/T6,beta2
965,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,Fp1/O1,beta2
966,0.0,0.0,0.0,0.225,0.15,0.375,0.25,0.15,0.075,Pz/O1,beta2
967,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,C3/C4,beta2
968,0.375,0.375,0.375,1.0,0.975,1.0,1.0,0.95,0.875,F8/T4,beta2
969,0.0,0.0,0.0,0.3,0.175,0.45,0.375,0.1,0.0,T3/Cz,beta2
970,0.0,0.0,0.0,0.025,0.0,0.025,0.025,0.0,0.0,Fp2/T6,beta2
971,0.025,0.025,0.025,0.75,0.7,0.925,0.825,0.625,0.5,T3/P3,beta2
972,0.0,0.0,0.0,0.0,0.0,0.05,0.025,0.0,0.0,C3/O1,beta2
973,0.0,0.0,0.0,0.6,0.525,0.675,0.65,0.55,0.4,P4/O2,beta2
974,0.0,0.0,0.0,0.025,0.0,0.05,0.025,0.0,0.0,T4/T5,beta2
975,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,T5/Pz,beta2
976,0.25,0.225,0.225,0.975,0.925,1.0,1.0,0.9,0.825,Fp1/F4,beta2
977,0.0,0.0,0.0,0.15,0.125,0.4,0.225,0.125,0.05,Fp2/C3,beta2
978,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Fz/T6,beta2
979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T4/P3,beta2
980,0.075,0.075,0.075,0.675,0.675,0.925,0.75,0.65,0.45,F4/C4,beta2
981,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,C3/T4,beta2
982,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,Cz/Pz,beta2
983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F7/O2,beta2
984,0.0,0.0,0.0,0.025,0.025,0.15,0.1,0.025,0.025,Fp2/P3,beta2
985,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,Fp1/Fz,beta2
986,0.175,0.175,0.175,0.9,0.9,0.975,0.9,0.875,0.65,C3/O2,beta2
987,0.0,0.0,0.0,0.075,0.075,0.25,0.175,0.1,0.05,C4/Pz,beta2
988,0.175,0.175,0.175,0.825,0.8,0.975,0.85,0.75,0.525,F3/T3,beta2
989,0.0,0.0,0.0,0.025,0.0,0.025,0.025,0.0,0.0,F8/O2,beta2
990,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,F3/O1,beta2
991,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,F4/T5,beta2
992,0.175,0.175,0.175,1.0,1.0,1.0,1.0,1.0,0.875,T5/O1,beta2
993,0.0,0.0,0.0,0.5,0.375,0.675,0.575,0.35,0.175,F3/Pz,beta2
994,0.0,0.0,0.0,0.025,0.025,0.075,0.025,0.0,0.0,F3/T6,beta2
995,0.2,0.2,0.2,0.825,0.775,0.925,0.875,0.75,0.65,F3/Cz,beta2
996,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,Fp1/P4,beta2
997,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,T3/C4,beta2
998,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,F7/O1,beta2
999,0.0,0.0,0.0,0.15,0.1,0.45,0.35,0.125,0.05,C3/Pz,beta2
1000,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,T3/P4,beta2
1001,0.925,0.925,0.925,1.0,1.0,1.0,1.0,1.0,1.0,Fp2/F4,beta2
1002,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,C3/P3,beta2
1003,0.0,0.0,0.0,0.025,0.025,0.2,0.075,0.025,0.0,C3/T6,beta2
1004,0.0,0.0,0.0,0.1,0.075,0.225,0.125,0.075,0.0,Fp2/F7,beta2
1005,0.0,0.0,0.0,0.15,0.1,0.35,0.175,0.075,0.025,Fz/O1,beta2
1006,0.125,0.125,0.125,0.75,0.7,0.875,0.75,0.625,0.4,F4/Cz,beta2
1007,0.0,0.0,0.0,0.175,0.075,0.3,0.175,0.05,0.0,T3/O1,beta2
1008,0.0,0.0,0.0,0.025,0.025,0.05,0.025,0.025,0.0,F4/P3,beta2
1009,0.05,0.05,0.05,0.6,0.55,0.7,0.65,0.525,0.35,Cz/T4,beta2
1010,0.0,0.0,0.0,0.05,0.0,0.075,0.075,0.0,0.0,T6/O1,beta2
1011,0.0,0.0,0.0,0.025,0.0,0.075,0.025,0.0,0.0,Fz/Pz,beta2
1012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F7/T5,beta2
1013,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,F8/O1,beta2
1014,0.0,0.0,0.0,0.45,0.375,0.65,0.475,0.35,0.15,T4/Pz,beta2
1015,0.0,0.0,0.0,0.1,0.05,0.275,0.125,0.0,0.0,Fz/T3,beta2
1016,0.175,0.15,0.15,0.925,0.9,1.0,0.975,0.9,0.8,Fp1/Cz,beta2
1017,0.0,0.0,0.0,0.275,0.25,0.525,0.325,0.225,0.125,T5/P4,beta2
1018,0.0,0.0,0.0,0.05,0.025,0.075,0.05,0.025,0.0,C3/T5,beta2
1019,0.0,0.0,0.0,0.5,0.475,0.625,0.55,0.45,0.35,P3/O1,beta2
1020,0.0,0.0,0.0,0.1,0.075,0.225,0.15,0.05,0.0,Fp2/T5,beta2
1021,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.0,0.0,Fp2/P4,beta2
1022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F4/O2,beta2
1023,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Cz/T5,beta2
1024,0.075,0.075,0.075,0.775,0.7,0.95,0.8,0.65,0.4,Fp2/C4,beta2
1025,0.0,0.0,0.0,0.6,0.55,0.775,0.7,0.55,0.35,F8/C4,beta2
1026,0.0,0.0,0.0,0.075,0.05,0.075,0.075,0.05,0.025,F3/F4,gamma
1027,0.0,0.0,0.0,0.05,0.025,0.125,0.075,0.025,0.0,C3/P4,gamma
1028,0.0,0.0,0.0,0.0,0.0,0.175,0.025,0.0,0.0,F7/F4,gamma
1029,0.0,0.0,0.0,0.2,0.175,0.35,0.225,0.2,0.1,F3/C3,gamma
1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fp1/T3,gamma
1031,0.0,0.0,0.0,0.075,0.05,0.225,0.1,0.025,0.0,F3/P3,gamma
1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cz/P4,gamma
1033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F3/C4,gamma
1034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cz/P3,gamma
1035,0.025,0.025,0.025,0.425,0.35,0.675,0.525,0.3,0.1,C4/T6,gamma
1036,0.125,0.125,0.125,0.975,0.95,0.975,0.975,0.9,0.7,F8/C3,gamma
1037,0.225,0.225,0.225,0.95,0.925,1.0,1.0,0.95,0.85,Fp1/F7,gamma
1038,0.0,0.0,0.0,0.05,0.025,0.225,0.05,0.025,0.0,T3/C3,gamma
1039,0.0,0.0,0.0,0.025,0.025,0.125,0.05,0.0,0.0,T5/T6,gamma
1040,0.05,0.05,0.05,0.45,0.425,0.6,0.525,0.4,0.25,T6/O2,gamma
1041,0.0,0.0,0.0,0.225,0.15,0.45,0.3,0.15,0.1,Fz/F4,gamma
1042,0.025,0.025,0.025,0.9,0.825,1.0,0.95,0.775,0.525,Fp1/F3,gamma
1043,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,F3/T4,gamma
1044,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.025,0.0,Cz/C4,gamma
1045,0.0,0.0,0.0,0.0,0.0,0.05,0.025,0.0,0.0,C4/O1,gamma
1046,0.0,0.0,0.0,0.6,0.525,0.7,0.675,0.5,0.25,Fp2/F8,gamma
1047,0.0,0.0,0.0,0.5,0.425,0.6,0.5,0.325,0.175,F7/Cz,gamma
1048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F3/P4,gamma
1049,0.0,0.0,0.0,0.05,0.025,0.05,0.05,0.025,0.025,P4/O1,gamma
1050,0.0,0.0,0.0,0.05,0.025,0.1,0.05,0.025,0.0,Fp1/F8,gamma
1051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fz/C4,gamma
1052,0.0,0.0,0.0,0.7,0.525,0.775,0.725,0.425,0.2,Fp1/Fp2,gamma
1053,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,C4/P3,gamma
1054,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Fz/P4,gamma
1055,0.0,0.0,0.0,0.1,0.075,0.25,0.15,0.075,0.025,Fz/T5,gamma
1056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F4/O1,gamma
1057,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,P3/P4,gamma
1058,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,O1/O2,gamma
1059,0.0,0.0,0.0,0.05,0.05,0.125,0.05,0.025,0.0,Fp2/Pz,gamma
1060,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Fp1/C3,gamma
1061,0.1,0.1,0.1,0.875,0.8,0.975,0.95,0.775,0.625,F4/T4,gamma
1062,0.0,0.0,0.0,0.05,0.025,0.175,0.075,0.025,0.0,T3/T4,gamma
1063,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Cz/O2,gamma
1064,0.0,0.0,0.0,0.025,0.025,0.15,0.025,0.025,0.0,F8/P4,gamma
1065,0.0,0.0,0.0,0.175,0.1,0.3,0.2,0.075,0.025,Fp2/Fz,gamma
1066,0.0,0.0,0.0,0.025,0.025,0.1,0.025,0.025,0.025,P3/T6,gamma
1067,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Fp2/T4,gamma
1068,0.0,0.0,0.0,0.125,0.075,0.25,0.15,0.075,0.025,Fz/T4,gamma
1069,0.0,0.0,0.0,0.05,0.025,0.175,0.05,0.0,0.0,F7/Fz,gamma
1070,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,F7/C3,gamma
1071,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,Fz/P3,gamma
1072,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,F4/T3,gamma
1073,0.0,0.0,0.0,0.025,0.025,0.05,0.05,0.025,0.0,F4/P4,gamma
1074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F8/T6,gamma
1075,0.0,0.0,0.0,0.35,0.275,0.45,0.375,0.15,0.025,F3/F8,gamma
1076,0.0,0.0,0.0,0.125,0.075,0.3,0.175,0.075,0.0,F7/T6,gamma
1077,0.0,0.0,0.0,0.05,0.025,0.125,0.05,0.025,0.0,T3/T6,gamma
1078,0.0,0.0,0.0,0.1,0.075,0.25,0.175,0.075,0.025,Fp2/O2,gamma
1079,0.0,0.0,0.0,0.15,0.05,0.375,0.175,0.05,0.025,F7/F8,gamma
1080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F4/C3,gamma
1081,0.0,0.0,0.0,0.15,0.025,0.35,0.2,0.05,0.0,F8/Pz,gamma
1082,0.0,0.0,0.0,0.275,0.2,0.525,0.45,0.175,0.1,C4/T4,gamma
1083,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Fz/O2,gamma
1084,0.0,0.0,0.0,0.125,0.1,0.35,0.175,0.1,0.025,F8/T5,gamma
1085,0.0,0.0,0.0,0.675,0.6,0.8,0.725,0.55,0.375,F8/P3,gamma
1086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T5/O2,gamma
1087,0.0,0.0,0.0,0.175,0.15,0.475,0.25,0.1,0.0,Fp1/T4,gamma
1088,0.0,0.0,0.0,0.175,0.175,0.3,0.25,0.15,0.1,F3/Fz,gamma
1089,0.0,0.0,0.0,0.025,0.0,0.05,0.05,0.0,0.0,Fp1/Pz,gamma
1090,0.0,0.0,0.0,0.1,0.05,0.225,0.1,0.025,0.0,Fp1/C4,gamma
1091,0.025,0.025,0.025,0.3,0.25,0.625,0.35,0.175,0.05,T3/T5,gamma
1092,0.075,0.075,0.075,0.7,0.675,0.9,0.8,0.675,0.5,T5/P3,gamma
1093,0.0,0.0,0.0,0.125,0.05,0.15,0.125,0.025,0.0,Fp1/O2,gamma
1094,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,C4/T5,gamma
1095,0.025,0.0,0.0,0.975,0.925,0.975,0.975,0.9,0.625,F4/F8,gamma
1096,0.0,0.0,0.0,0.2,0.15,0.575,0.275,0.15,0.025,F7/P4,gamma
1097,0.0,0.0,0.0,0.025,0.025,0.025,0.025,0.025,0.025,Fz/Cz,gamma
1098,0.0,0.0,0.0,0.0,0.0,0.075,0.025,0.0,0.0,Fp1/P3,gamma
1099,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,F4/Pz,gamma
1100,0.0,0.0,0.0,0.0,0.0,0.1,0.025,0.0,0.0,C4/P4,gamma
1101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fp2/Cz,gamma
1102,0.025,0.0,0.0,0.275,0.25,0.375,0.3,0.225,0.075,Fp1/T5,gamma
1103,0.025,0.025,0.025,0.65,0.5,0.8,0.675,0.5,0.35,P4/T6,gamma
1104,0.0,0.0,0.0,0.0,0.0,0.05,0.025,0.0,0.0,C3/Cz,gamma
1105,0.0,0.0,0.0,0.025,0.0,0.15,0.05,0.0,0.0,F7/P3,gamma
1106,0.0,0.0,0.0,0.3,0.225,0.575,0.425,0.15,0.1,F8/Cz,gamma
1107,0.0,0.0,0.0,0.025,0.0,0.025,0.025,0.0,0.0,Cz/O1,gamma
1108,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,T4/O1,gamma
1109,0.0,0.0,0.0,0.075,0.025,0.1,0.1,0.05,0.025,Pz/P4,gamma
1110,0.0,0.0,0.0,0.15,0.125,0.3,0.175,0.125,0.025,F7/T4,gamma
1111,0.0,0.0,0.0,0.625,0.5,0.825,0.65,0.425,0.3,T4/O2,gamma
1112,0.0,0.0,0.0,0.175,0.125,0.325,0.2,0.075,0.05,Fz/F8,gamma
1113,0.0,0.0,0.0,0.175,0.15,0.275,0.175,0.1,0.025,F8/T3,gamma
1114,0.0,0.0,0.0,0.075,0.025,0.225,0.1,0.025,0.025,Fp2/T3,gamma
1115,0.0,0.0,0.0,0.075,0.0,0.175,0.1,0.0,0.0,Fp2/F3,gamma
1116,0.0,0.0,0.0,0.35,0.3,0.6,0.425,0.25,0.15,F3/T5,gamma
1117,0.025,0.025,0.025,0.225,0.2,0.45,0.275,0.2,0.1,Fp1/T6,gamma
1118,0.0,0.0,0.0,0.225,0.225,0.475,0.275,0.2,0.175,F4/T6,gamma
1119,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,T3/O2,gamma
1120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F3/O2,gamma
1121,0.0,0.0,0.0,0.15,0.1,0.45,0.25,0.075,0.0,F7/Pz,gamma
1122,0.0,0.0,0.0,0.025,0.025,0.1,0.05,0.025,0.025,Cz/T6,gamma
1123,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Fz/C3,gamma
1124,0.0,0.0,0.0,0.025,0.0,0.025,0.025,0.0,0.0,Pz/O2,gamma
1125,0.025,0.025,0.025,0.625,0.575,0.825,0.675,0.5,0.3,F7/C4,gamma
1126,0.0,0.0,0.0,0.025,0.0,0.175,0.15,0.075,0.0,P3/Pz,gamma
1127,0.0,0.0,0.0,0.05,0.05,0.325,0.15,0.05,0.0,C4/O2,gamma
1128,0.025,0.025,0.025,0.375,0.325,0.525,0.375,0.3,0.25,T4/P4,gamma
1129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P3/O2,gamma
1130,0.025,0.025,0.025,0.6,0.525,0.75,0.6,0.525,0.375,Fp2/O1,gamma
1131,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,Pz/T6,gamma
1132,0.0,0.0,0.0,0.05,0.05,0.175,0.05,0.025,0.0,T3/Pz,gamma
1133,0.0,0.0,0.0,0.25,0.175,0.475,0.3,0.1,0.05,F7/T3,gamma
1134,0.1,0.1,0.1,0.7,0.675,0.925,0.75,0.625,0.375,F7/F3,gamma
1135,0.0,0.0,0.0,0.6,0.55,0.9,0.8,0.525,0.275,T4/T6,gamma
1136,0.0,0.0,0.0,0.1,0.05,0.225,0.15,0.025,0.0,Fp1/O1,gamma
1137,0.0,0.0,0.0,0.025,0.025,0.025,0.025,0.025,0.0,Pz/O1,gamma
1138,0.0,0.0,0.0,0.025,0.025,0.025,0.025,0.025,0.0,C3/C4,gamma
1139,0.0,0.0,0.0,0.5,0.425,0.825,0.6,0.35,0.225,F8/T4,gamma
1140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T3/Cz,gamma
1141,0.0,0.0,0.0,0.075,0.075,0.2,0.125,0.075,0.05,Fp2/T6,gamma
1142,0.0,0.0,0.0,0.125,0.1,0.275,0.15,0.025,0.0,T3/P3,gamma
1143,0.0,0.0,0.0,0.125,0.025,0.175,0.15,0.075,0.0,C3/O1,gamma
1144,0.0,0.0,0.0,0.625,0.55,0.75,0.725,0.625,0.45,P4/O2,gamma
1145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T4/T5,gamma
1146,0.0,0.0,0.0,0.4,0.375,0.45,0.4,0.375,0.175,T5/Pz,gamma
1147,0.0,0.0,0.0,0.2,0.15,0.425,0.2,0.15,0.075,Fp1/F4,gamma
1148,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,Fp2/C3,gamma
1149,0.0,0.0,0.0,0.075,0.05,0.1,0.075,0.05,0.025,Fz/T6,gamma
1150,0.0,0.0,0.0,0.05,0.025,0.125,0.05,0.025,0.025,T4/P3,gamma
1151,0.0,0.0,0.0,0.25,0.1,0.475,0.3,0.175,0.1,F4/C4,gamma
1152,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,C3/T4,gamma
1153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cz/Pz,gamma
1154,0.0,0.0,0.0,0.025,0.025,0.3,0.1,0.0,0.0,F7/O2,gamma
1155,0.0,0.0,0.0,0.15,0.125,0.35,0.2,0.1,0.05,Fp2/P3,gamma
1156,0.0,0.0,0.0,0.4,0.225,0.575,0.45,0.225,0.125,Fp1/Fz,gamma
1157,0.0,0.0,0.0,0.025,0.025,0.05,0.025,0.025,0.0,C3/O2,gamma
1158,0.0,0.0,0.0,0.025,0.025,0.075,0.05,0.025,0.025,C4/Pz,gamma
1159,0.0,0.0,0.0,0.2,0.2,0.35,0.25,0.15,0.075,F3/T3,gamma
1160,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,F8/O2,gamma
1161,0.0,0.0,0.0,0.025,0.0,0.05,0.025,0.0,0.0,F3/O1,gamma
1162,0.0,0.0,0.0,0.0,0.0,0.05,0.025,0.0,0.0,F4/T5,gamma
1163,0.125,0.125,0.125,0.825,0.725,0.925,0.85,0.7,0.6,T5/O1,gamma
1164,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,F3/Pz,gamma
1165,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,F3/T6,gamma
1166,0.0,0.0,0.0,0.1,0.075,0.25,0.15,0.025,0.0,F3/Cz,gamma
1167,0.0,0.0,0.0,0.075,0.05,0.325,0.1,0.0,0.0,Fp1/P4,gamma
1168,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,T3/C4,gamma
1169,0.0,0.0,0.0,0.05,0.025,0.2,0.05,0.025,0.025,F7/O1,gamma
1170,0.0,0.0,0.0,0.1,0.05,0.2,0.15,0.075,0.025,C3/Pz,gamma
1171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T3/P4,gamma
1172,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,Fp2/F4,gamma
1173,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,C3/P3,gamma
1174,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,C3/T6,gamma
1175,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Fp2/F7,gamma
1176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fz/O1,gamma
1177,0.0,0.0,0.0,0.025,0.025,0.1,0.025,0.025,0.025,F4/Cz,gamma
1178,0.0,0.0,0.0,0.175,0.1,0.4,0.2,0.05,0.025,T3/O1,gamma
1179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F4/P3,gamma
1180,0.0,0.0,0.0,0.15,0.125,0.275,0.15,0.1,0.075,Cz/T4,gamma
1181,0.0,0.0,0.0,0.05,0.025,0.125,0.075,0.025,0.025,T6/O1,gamma
1182,0.0,0.0,0.0,0.0,0.0,0.125,0.025,0.0,0.0,Fz/Pz,gamma
1183,0.0,0.0,0.0,0.05,0.025,0.225,0.05,0.025,0.025,F7/T5,gamma
1184,0.0,0.0,0.0,0.225,0.225,0.5,0.25,0.175,0.125,F8/O1,gamma
1185,0.0,0.0,0.0,0.075,0.075,0.175,0.1,0.075,0.025,T4/Pz,gamma
1186,0.0,0.0,0.0,0.0,0.0,0.05,0.025,0.0,0.0,Fz/T3,gamma
1187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fp1/Cz,gamma
1188,0.0,0.0,0.0,0.05,0.05,0.125,0.1,0.05,0.0,T5/P4,gamma
1189,0.0,0.0,0.0,0.35,0.275,0.425,0.375,0.225,0.15,C3/T5,gamma
1190,0.025,0.025,0.025,0.725,0.6,0.875,0.825,0.625,0.425,P3/O1,gamma
1191,0.0,0.0,0.0,0.325,0.275,0.625,0.375,0.25,0.075,Fp2/T5,gamma
1192,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,Fp2/P4,gamma
1193,0.0,0.0,0.0,0.0,0.0,0.175,0.05,0.0,0.0,F4/O2,gamma
1194,0.025,0.025,0.025,0.3,0.25,0.425,0.375,0.225,0.15,Cz/T5,gamma
1195,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,Fp2/C4,gamma
1196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F8/C4,gamma
