,p_val,mean_eff_size,abs_eff_size,low_eff_size,upper_eff_size,band
"('Fp1', 'C3')",2.502086011659732e-05,-0.4415311315500853,0.4415311315500853,-0.485687026436277,-0.34107322995022343,theta
"('F3', 'C3')",0.00010568297371387899,-0.4411837829229789,0.4411837829229789,-0.5146036450369902,-0.3648018762249047,alpha2
"('Fp2', 'F7')",0.00018665948611419064,-0.44075997577816306,0.44075997577816306,-0.5994903999450858,-0.32985016013813084,alpha1
"('F3', 'C3')",2.36358677052683e-05,-0.439578628052682,0.439578628052682,-0.5179756966147937,-0.3467611294911561,beta2
"('F3', 'F4')",3.3758650193075545e-05,-0.435978063254017,0.435978063254017,-0.49578673923615374,-0.36729658007470833,beta1
"('Fz', 'Cz')",1.611250133499585e-05,-0.43502255611005475,0.43502255611005475,-0.4884863826840822,-0.3057792076934326,alpha2
"('Fp1', 'C3')",0.00011458332012675906,-0.43360411921382547,0.43360411921382547,-0.5725477230023288,-0.33805008743860354,alpha2
"('F7', 'T3')",0.00010485287075336983,-0.4330291187886628,0.4330291187886628,-0.5082741926288776,-0.35684672169434817,beta2
"('T6', 'C4')",2.5556082846533342e-05,0.43297418559032613,0.43297418559032613,0.3481247200621861,0.5567426031279745,alpha1
"('F3', 'T3')",2.336733296910537e-05,-0.4298442472755906,0.4298442472755906,-0.4805253347751177,-0.35504025292268326,beta1
"('F7', 'F3')",8.354471912811849e-05,-0.4298161344052904,0.4298161344052904,-0.4797082029018329,-0.32416893663661445,theta
"('Fz', 'T4')",6.447513717670184e-05,-0.42751750517982,0.42751750517982,-0.528487468581068,-0.35918090434612304,alpha2
"('T4', 'C4')",9.2404981867602e-06,-0.4274965052979887,0.4274965052979887,-0.5936998075471369,-0.32574367857602393,beta1
"('Fz', 'C3')",7.108238036558992e-05,-0.42621473738096566,0.42621473738096566,-0.5440184884733681,-0.3137347218679949,alpha2
"('F8', 'C3')",0.00015584520703051602,0.42516099999604673,0.42516099999604673,0.3388633464218024,0.4995962405094389,gamma
"('O2', 'C3')",0.00011183897921025575,0.4250270572094312,0.4250270572094312,0.3077307431945275,0.49220558454789615,beta2
"('Fp1', 'T3')",0.0014950724047842257,-0.42337360776570226,0.42337360776570226,-0.5507039680665987,-0.21993452956313597,delta
"('F4', 'T3')",2.7893490640866323e-05,-0.4225154320088752,0.4225154320088752,-0.5194398650801257,-0.2779988125118946,alpha2
"('Fz', 'F8')",0.00029330145603619746,-0.41932561530194984,0.41932561530194984,-0.5495517831508752,-0.31575899351889586,beta1
"('F4', 'F8')",2.833395657824129e-05,-0.41843990918158014,0.41843990918158014,-0.5469849208655022,-0.3186250633450131,alpha1
"('F3', 'Cz')",0.0011882971717590103,-0.4181329896363633,0.4181329896363633,-0.5650058453184933,-0.3227344730622754,alpha1
"('Fz', 'F8')",0.00016073317087716944,-0.4162460517803912,0.4162460517803912,-0.5627446255478078,-0.27456590572183714,alpha1
"('F4', 'F8')",0.0001518454719322254,-0.4156876303900162,0.4156876303900162,-0.4814514900728224,-0.3243157926122535,gamma
"('F3', 'Fz')",0.00017794130902710025,-0.41559982623555775,0.41559982623555775,-0.49931099751093444,-0.3419170311649693,beta2
"('F4', 'T4')",0.00024144073457406,-0.4154737275277112,0.4154737275277112,-0.608729711146335,-0.3024799247900507,gamma
"('F7', 'C3')",6.722672137215629e-05,-0.41500757284991907,0.41500757284991907,-0.5389966901784508,-0.3344140716246328,beta1
"('F4', 'C3')",7.49176704670704e-05,-0.41326737424544746,0.41326737424544746,-0.5145491823431684,-0.26511582685920554,beta1
"('F3', 'C3')",0.00012031051449034793,-0.41146906938030536,0.41146906938030536,-0.49354169178405444,-0.35467956189350824,delta
"('Fp1', 'F3')",0.0004146100993396265,-0.41032552407618705,0.41032552407618705,-0.5448307536184206,-0.258570718136063,gamma
"('Fp1', 'T5')",0.004288093834662394,-0.40976443018659675,0.40976443018659675,-0.5376905401450511,-0.31314580986747853,alpha2
"('O2', 'C4')",0.0008931072833162205,0.4078193603495149,0.4078193603495149,0.3113869586342472,0.5237038084034179,alpha1
"('Fp2', 'F3')",0.00042165350094984435,-0.407544045372006,0.407544045372006,-0.5519178743440212,-0.22975313735799274,theta
"('F7', 'T3')",0.00043141050964722526,-0.4073709659386461,0.4073709659386461,-0.5159554534868288,-0.27831310823042843,alpha2
"('F3', 'Cz')",0.00045260730931858854,-0.40698933906759727,0.40698933906759727,-0.5579519864623701,-0.2838919168385638,beta2
"('Fp2', 'C3')",0.0035285327771844258,-0.4069545277964456,0.4069545277964456,-0.5192205683343252,-0.24172906449329595,theta
"('O2', 'P3')",0.0001969151444740897,0.4057197491464324,0.4057197491464324,0.32040252919555084,0.518923235357556,delta
"('F8', 'T4')",0.0009942784733868524,-0.40558534003947244,0.40558534003947244,-0.49303209175089613,-0.32833774627538714,beta1
"('O2', 'P3')",0.00037751012844486413,0.4049649506235465,0.4049649506235465,0.3111369967440286,0.4856248624075059,beta2
"('F7', 'Fz')",0.0006269643805881988,-0.40495480040699583,0.40495480040699583,-0.48296563903152157,-0.3487979537699395,theta
"('F4', 'Cz')",0.0037759374153730403,-0.4044090460552604,0.4044090460552604,-0.5748229536509246,-0.22793569057894392,beta2
"('Fp2', 'F4')",0.00026313736012963275,-0.40416346648520174,0.40416346648520174,-0.5336796303371039,-0.3320957356111608,delta
"('Fp1', 'F4')",9.047078802497225e-06,-0.4032457954423392,0.4032457954423392,-0.4945547296140151,-0.3098904158299013,beta2
"('T5', 'O2')",2.2810114875365226e-05,0.40315924542100434,0.40315924542100434,0.3373576626167763,0.5015646592822314,alpha1
"('O1', 'O2')",0.00027350177569705194,0.4026825343669308,0.4026825343669308,0.24638372062895303,0.5582636407773298,theta
"('Fp2', 'F4')",0.0008140219609213015,-0.40045369139722453,0.40045369139722453,-0.5132034354007149,-0.27234688444698985,theta
"('O1', 'O2')",0.0001488378194944495,0.40012895705607454,0.40012895705607454,0.30860536848260256,0.4757262344581623,beta2
"('T4', 'C4')",0.0003009478260118096,-0.3991466543726186,0.3991466543726186,-0.49716073536457894,-0.3002699209930044,alpha1
"('O2', 'C3')",0.001756606719334861,0.3988983556889423,0.3988983556889423,0.26976102920674977,0.5388200251860655,alpha1
"('T6', 'P3')",0.0006500968304809544,0.39841701055100465,0.39841701055100465,0.2735394339542351,0.5464097552445532,alpha1
"('Fp2', 'C3')",0.0001318678004152689,-0.3978572728636656,0.3978572728636656,-0.531510203725551,-0.3161399564407011,delta
"('Fp1', 'C4')",0.00027284573821440136,-0.3976789173465692,0.3976789173465692,-0.49792658337854406,-0.27118783256893675,beta1
"('Fp1', 'C4')",0.0006299847049422633,-0.39652641109873177,0.39652641109873177,-0.516331594220788,-0.31122248378548883,theta
"('Fp2', 'T4')",0.003148154049298131,-0.3957352758468676,0.3957352758468676,-0.4930448644377092,-0.29855295710090574,delta
"('T5', 'O1')",0.0003822232485775438,-0.39451130064361317,0.39451130064361317,-0.463571787649656,-0.2972812172345295,gamma
"('F7', 'C3')",0.00010358101244052773,-0.3924151815067657,0.3924151815067657,-0.4629678746578713,-0.32922273891297066,alpha1
"('F7', 'T6')",0.0013686160958629868,-0.3921820498701794,0.3921820498701794,-0.5378489170025472,-0.2698774516519347,beta1
"('Fp1', 'T3')",0.0001798449958434198,-0.3919323953882526,0.3919323953882526,-0.6079364689971489,-0.24529197393709135,theta
"('F3', 'F8')",0.00023324831972712588,-0.3914515552273196,0.3914515552273196,-0.4824468704884978,-0.2720711487619762,alpha1
"('Fz', 'T4')",0.017220510244546808,-0.3902527387963372,0.3902527387963372,-0.5583094018204064,-0.291857546190214,beta1
"('T4', 'C4')",0.0010304637730469152,-0.38882814836339785,0.38882814836339785,-0.44521197024473125,-0.32683710442302555,theta
"('Fp1', 'T3')",0.0002211143174479076,-0.38816782120486076,0.38816782120486076,-0.4966341808610829,-0.3028421471001873,alpha1
"('Fp2', 'C4')",0.004260044460243495,-0.3880958231359883,0.3880958231359883,-0.4881817573381756,-0.25060557563768604,beta2
"('T3', 'T5')",0.009250248500441373,-0.38718528181310324,0.38718528181310324,-0.5221896201286506,-0.29869338022219794,beta2
"('F4', 'C4')",0.0005499532668825984,-0.3866437112529185,0.3866437112529185,-0.4934609106345197,-0.3001893224468381,alpha2
"('Fp2', 'Cz')",0.0007986937751607235,-0.3865531256058624,0.3865531256058624,-0.47223941303954026,-0.3057267157132236,alpha1
"('T3', 'P3')",0.001292593107068365,-0.38621451868408313,0.38621451868408313,-0.5263016728915472,-0.27516101329555553,alpha2
"('F4', 'O2')",0.0005906286446527453,-0.38062517904897125,0.38062517904897125,-0.5183360819429934,-0.22912167254062332,alpha2
"('Fp1', 'F7')",0.004389652116360164,-0.37832204160734617,0.37832204160734617,-0.44779392257171635,-0.27122670308324653,theta
"('T6', 'O1')",0.002967380022858567,0.37790665153802594,0.37790665153802594,0.290723673270178,0.44155592072734673,alpha1
"('T6', 'O2')",0.0031576448663345044,-0.3775404815249507,0.3775404815249507,-0.4527689697974884,-0.1889982921304889,beta1
"('Fp2', 'F3')",0.0015723149911757305,-0.3764120049720314,0.3764120049720314,-0.4677879391633529,-0.27811047086477514,beta2
"('Fz', 'F4')",0.001858091805609487,-0.37601955498330186,0.37601955498330186,-0.4544225476570092,-0.2739993360870013,theta
"('Fz', 'C3')",0.001140475063657079,-0.37504444310220325,0.37504444310220325,-0.5027440373132268,-0.26868987043171866,beta1
"('C3', 'Cz')",0.0009358161682074364,-0.3732693156468558,0.3732693156468558,-0.4885350773133627,-0.2852768928315688,beta1
"('F3', 'C4')",0.015062619301227646,-0.3727340174206278,0.3727340174206278,-0.5288962834007692,-0.25121351858411184,beta1
"('F3', 'Pz')",0.021443962694537345,-0.3717028630056346,0.3717028630056346,-0.5067893451142333,-0.25558663187355635,beta1
"('F7', 'T3')",0.0016735767130297815,-0.3710336526881345,0.3710336526881345,-0.4926810139842121,-0.27046327284535154,delta
"('Fz', 'C4')",0.00096314005115612,-0.3707651211876194,0.3707651211876194,-0.4690019011880673,-0.26512303129646636,alpha2
"('Fp1', 'F4')",0.005587854465020256,-0.37039487638239094,0.37039487638239094,-0.43721955658258094,-0.28931208982446976,delta
"('Fp2', 'Cz')",0.0012359604010615825,-0.3703431393139145,0.3703431393139145,-0.5233110743042796,-0.2793513876368887,beta2
"('T3', 'O2')",0.0025276776900654994,-0.3697058600792558,0.3697058600792558,-0.5039183351063965,-0.21288598383467527,alpha2
"('O1', 'C4')",0.0007625131284114827,0.369540703152641,0.369540703152641,0.28097984536896853,0.5096157402134641,alpha1
"('F8', 'Pz')",0.00196886744985194,-0.3688421238182865,0.3688421238182865,-0.48698059252254317,-0.22054391290578534,alpha2
"('T3', 'C3')",0.0033481878833649084,-0.3669063765962914,0.3669063765962914,-0.41870982844349935,-0.24223676920065373,beta2
"('Fz', 'O1')",0.0068469957006774005,-0.36571421675875365,0.36571421675875365,-0.4462342606057599,-0.23217123378552773,alpha2
"('Fp2', 'C4')",0.003952114319363519,-0.36556734431464505,0.36556734431464505,-0.42565434715690215,-0.28157671652779653,delta
"('F4', 'C4')",0.0033237829047432993,-0.3649998219263339,0.3649998219263339,-0.46637528476624396,-0.22152876891235404,beta2
"('F7', 'F3')",0.0017813361150959537,-0.3645481876622469,0.3645481876622469,-0.4482128009074599,-0.282502768236828,gamma
"('Fp2', 'Fz')",0.0016279111028073296,-0.3624605071878032,0.3624605071878032,-0.6033392271617635,-0.18359362679066302,theta
"('F4', 'Pz')",0.0007306168188385011,-0.36223933194765373,0.36223933194765373,-0.4955359502972479,-0.20244257041245198,alpha2
"('T4', 'P4')",0.004873889230178974,-0.36217280653878275,0.36217280653878275,-0.5685198207898388,-0.24825015801203698,beta1
"('Fp2', 'Fz')",0.02119161631397069,-0.36195688456536573,0.36195688456536573,-0.45112998502443885,-0.2797933139286283,delta
"('Fp2', 'Cz')",0.0028428062685743757,-0.36102625254078136,0.36102625254078136,-0.501859255520579,-0.21613321672933056,delta
"('P3', 'Pz')",5.7341894936258535e-05,-0.3606572831527968,0.3606572831527968,-0.5098108207576724,-0.2127116250432052,alpha2
"('T4', 'T6')",0.020888113655471274,-0.3594232277036183,0.3594232277036183,-0.5013761216167342,-0.2286579205767892,gamma
"('T3', 'P3')",0.0042586759198124545,-0.3593044246851217,0.3593044246851217,-0.41169581483406575,-0.2656908517955814,beta1
"('T5', 'T6')",0.018740060166393544,-0.3579075944803165,0.3579075944803165,-0.571280519291493,-0.2217784141917998,alpha2
"('Fp2', 'F8')",0.012328746326891817,-0.35756778560512487,0.35756778560512487,-0.4870901846019812,-0.15856116037212192,alpha1
"('Fp1', 'Cz')",0.006693277604675487,-0.3575313257883354,0.3575313257883354,-0.4351776162916923,-0.2749894034391781,delta
"('F7', 'Cz')",0.003326884095503231,-0.3563311430126435,0.3563311430126435,-0.4723404632942764,-0.20411386474229867,beta1
"('T5', 'P3')",0.003282346203830542,-0.35541199458196043,0.35541199458196043,-0.4458414391726922,-0.2750459632259616,gamma
"('T4', 'Cz')",0.024347074675991207,-0.35337120448524434,0.35337120448524434,-0.5556942396965439,-0.23740147835841885,beta2
"('O1', 'Cz')",0.0002926248762021203,0.35167592664982916,0.35167592664982916,0.24611354601970592,0.4396447166952285,alpha1
"('T3', 'P3')",0.0014261566345569697,-0.3513167836108388,0.3513167836108388,-0.48775872636579365,-0.2581066786303797,beta2
"('Fp2', 'F8')",0.00045991480139531856,-0.3502674991731996,0.3502674991731996,-0.4939517352522013,-0.2889689905318692,beta1
"('F3', 'Fz')",0.0004224512732935068,-0.35012549847907637,0.35012549847907637,-0.47268276716736385,-0.20430477734690006,theta
"('F7', 'F3')",0.01708678099088429,-0.35006847167186145,0.35006847167186145,-0.4644668613219551,-0.28570413328860905,delta
"('F7', 'C4')",0.026635098855039903,0.349487023136995,0.349487023136995,0.2656222341016489,0.44884513539244836,gamma
"('T6', 'P4')",0.016094599719921544,-0.3470767873089524,0.3470767873089524,-0.4468149328149247,-0.2848159255035894,gamma
"('Fp1', 'C4')",0.004830336801443855,-0.3466238816640617,0.3466238816640617,-0.45660464381899757,-0.22387330764834013,alpha1
"('O1', 'O2')",0.02033023845660073,0.3453230482876447,0.3453230482876447,0.27499897713932353,0.49624766356395317,beta1
"('O2', 'Pz')",0.0420544852089905,0.3452727000992467,0.3452727000992467,0.2665634639825032,0.42612107081865136,beta2
"('Fp2', 'C3')",0.012164411412475132,-0.34249462041982703,0.34249462041982703,-0.4674697896403962,-0.2793019049827613,alpha2
"('F8', 'Cz')",0.016113071831616484,-0.3404345378822302,0.3404345378822302,-0.4442090201237875,-0.2258211274792884,beta1
"('O1', 'P3')",0.019532567293286784,-0.34031688582470104,0.34031688582470104,-0.43742057780654137,-0.26488619599694513,gamma
"('Fp1', 'Cz')",0.025984853038107353,-0.3400240823768789,0.3400240823768789,-0.430967202724963,-0.2514848972683741,theta
"('Fp2', 'T4')",0.020731644285815427,-0.3386484417733516,0.3386484417733516,-0.410847204888911,-0.2439409662382903,alpha1
"('T3', 'C4')",0.004223661707000129,-0.33744420424296656,0.33744420424296656,-0.5133276704654695,-0.2073576667922321,alpha2
"('F4', 'C4')",0.0180196919754797,-0.3364950018265541,0.3364950018265541,-0.419910792100103,-0.2557724732971543,alpha1
"('T3', 'C3')",0.01190454426886506,-0.3349680872508823,0.3349680872508823,-0.42720941158073844,-0.25339355267345554,beta1
"('C3', 'Pz')",0.0362218066556145,-0.33409196277924263,0.33409196277924263,-0.4253377364845793,-0.24866711688277376,beta1
"('Fp2', 'O1')",0.027263257385656714,0.33376083151092056,0.33376083151092056,0.16185603168560786,0.474165839159177,gamma
"('T6', 'Cz')",0.02460250886389972,0.3330636377501963,0.3330636377501963,0.2626978725287599,0.4092569246128646,alpha1
"('O1', 'C4')",0.03148026842687796,0.32981478611575965,0.32981478611575965,0.2442219494131845,0.40924161404469744,beta2
"('T4', 'O2')",0.04564710635247949,-0.32967031284158926,0.32967031284158926,-0.4543603996611091,-0.2254669560262095,gamma
"('Fz', 'C4')",0.0029087083005653173,-0.3288910685294545,0.3288910685294545,-0.40941339837271834,-0.20370836155931682,beta1
"('F3', 'T3')",0.017149095715492235,-0.3256047581638463,0.3256047581638463,-0.5004242108256796,-0.20045738854234307,delta
"('T4', 'O2')",0.017084859076113724,-0.3255379748937773,0.3255379748937773,-0.4344079220698721,-0.23613043437041553,beta2
"('F8', 'Cz')",0.00775160936635749,-0.3240948653409815,0.3240948653409815,-0.38115920944041104,-0.17177401505781387,alpha1
"('F8', 'C4')",0.04417649531124603,-0.3236244910880265,0.3236244910880265,-0.3899312374630921,-0.23041626592750972,beta2
"('F4', 'C3')",0.012094651983531254,-0.3227613891093062,0.3227613891093062,-0.43566794742773907,-0.20730752772527442,alpha1
"('T3', 'P4')",0.02334068696030083,-0.32262022372450744,0.32262022372450744,-0.43455282476981605,-0.1760034932135187,alpha2
"('F8', 'P3')",0.039070929452025345,-0.32172786172447704,0.32172786172447704,-0.44909858551417364,-0.16521764866965444,alpha2
"('O1', 'P4')",0.01832555229437389,0.32058578169838736,0.32058578169838736,0.23471117939045213,0.4309192728803145,alpha1
"('Fp1', 'T3')",0.02650625544400685,-0.31983996847255103,0.31983996847255103,-0.40307189661558235,-0.19910994589310865,beta1
"('Fp2', 'C4')",0.003133446951238986,-0.3188691753825184,0.3188691753825184,-0.40967048958537966,-0.22040123468915201,theta
"('Fp2', 'C4')",0.004927784906225167,-0.3187055952238096,0.3187055952238096,-0.4339986266845614,-0.15988247824966195,alpha1
"('F3', 'C3')",0.04461034263542912,-0.31621881329068613,0.31621881329068613,-0.3995772387396043,-0.18124732398024948,alpha1
"('F3', 'C4')",0.0398279840517383,-0.3159038158469309,0.3159038158469309,-0.4463641990970463,-0.19958760113550558,theta
"('O2', 'Cz')",0.035153260842147364,0.3157150088352131,0.3157150088352131,0.242745245663043,0.45741984425873433,beta1
"('T4', 'Cz')",0.007497657120230556,-0.3127060192838913,0.3127060192838913,-0.3806755674985674,-0.24774606086975315,beta1
"('F3', 'Pz')",0.04452554471041762,-0.30723444846916403,0.30723444846916403,-0.4449262779034876,-0.1794927605123553,alpha2
"('Fz', 'T3')",0.0451709724196804,-0.3036445832804703,0.3036445832804703,-0.43878034637853713,-0.1607593990510795,delta
"('Fp1', 'Fp2')",0.03505581329956207,-0.2854191509824804,0.2854191509824804,-0.397978922165027,-0.10613930575704919,beta1
"('O1', 'Cz')",0.037469153678974174,0.2849524307693335,0.2849524307693335,0.15536137900704727,0.4111593056055363,beta2
"('F8', 'P3')",0.03350921999309225,0.2822866746936677,0.2822866746936677,0.1364266277145733,0.43698109162777243,gamma
"('T4', 'T6')",0.019835664229185108,-0.28178460249340687,0.28178460249340687,-0.3891975253710258,-0.18341821935207558,beta2
